,Unnamed: 0,ESPN_ID,Season,Date,Home,Away,Home_Record,Away_Record,Home_Score,Away_Score,Line,Over_Under,Final_Status,Network,HQ1,HQ2,HQ3,HQ4,HOT,AQ1,AQ2,AQ3,AQ4,AOT,League
0,0,211102016,2001,"Fri, Nov 2",Minnesota Timberwolves,Memphis Grizzlies,"2-0, 2-0 Home","0-2, 0-1 Away",111,102,,,Final,,25,32,28,26,,33,23,16,30,,NBA
1,1,211106021,2001,"Tue, Nov 6",Phoenix Suns,Memphis Grizzlies,"2-3, 1-2 Home","0-4, 0-2 Away",113,101,,,Final,,28,24,29,32,,33,24,28,16,,NBA
2,2,211109013,2001,"Fri, Nov 9",Los Angeles Lakers,Memphis Grizzlies,"5-0, 4-0 Home","0-6, 0-4 Away",110,86,,,Final,,19,36,32,23,,10,33,17,26,,NBA
3,3,211115029,2001,"Thu, Nov 15",Memphis Grizzlies,Portland Trail Blazers,"0-8, 0-4 Home","5-5, 2-4 Away",85,101,,,Final,,19,25,23,18,,26,18,23,34,,NBA
4,4,211121005,2001,"Wed, Nov 21",Cleveland Cavaliers,Memphis Grizzlies,"3-9, 1-4 Home","1-9, 0-5 Away",101,94,,,Final,,30,20,32,19,,27,17,23,27,,NBA
5,5,211124008,2001,"Sat, Nov 24",Detroit Pistons,Memphis Grizzlies,"8-4, 5-1 Home","1-11, 0-6 Away",91,84,,,Final,,25,24,17,25,,22,22,27,13,,NBA
6,6,211129028,2001,"Thu, Nov 29",Toronto Raptors,Memphis Grizzlies,"10-6, 5-2 Home","2-12, 0-7 Away",91,88,,,Final,,25,15,38,13,,18,19,28,23,,NBA
7,7,211202020,2001,"Sun, Dec 2",Philadelphia 76ers,Memphis Grizzlies,"8-8, 4-4 Home","4-12, 1-7 Away",87,93,,,Final,CSN,18,22,27,20,,23,20,24,26,,NBA
8,8,211206029,2001,"Thu, Dec 6",Memphis Grizzlies,Minnesota Timberwolves,"4-14, 3-6 Home","12-5, 5-4 Away",80,105,,,Final,,22,15,28,15,,29,29,29,18,,NBA
9,9,211211029,2001,"Tue, Dec 11",Memphis Grizzlies,Washington Wizards,"5-15, 4-7 Home","8-12, 6-6 Away",81,91,,,Final,,27,14,16,24,,28,29,19,15,,NBA
10,10,211215009,2001,"Sat, Dec 15",Golden State Warriors,Memphis Grizzlies,"9-15, 5-6 Home","5-17, 1-10 Away",93,84,,,Final,,31,24,23,15,,26,16,19,23,,NBA
11,11,211218029,2001,"Tue, Dec 18",Memphis Grizzlies,Milwaukee Bucks,"5-19, 4-8 Home","14-7, 6-5 Away",105,114,,,Final,,32,26,27,20,,36,31,16,31,,NBA
12,12,211221029,2001,"Fri, Dec 21",Memphis Grizzlies,Los Angeles Lakers,"7-19, 5-8 Home","19-4, 6-3 Away",114,108,,,Final,,24,39,17,34,,28,36,18,26,,NBA
13,13,211226029,2001,"Wed, Dec 26",Memphis Grizzlies,Chicago Bulls,"8-20, 6-8 Home","4-22, 0-15 Away",107,85,,,Final,,30,24,29,24,,19,25,24,17,,NBA
14,14,211230029,2001,"Sun, Dec 30",Memphis Grizzlies,San Antonio Spurs,"9-21, 6-9 Home","21-7, 8-4 Away",79,83,,,Final,,18,23,14,24,,15,29,16,23,,NBA
15,15,220104029,2001,"Fri, Jan 4",Memphis Grizzlies,Atlanta Hawks,"9-23, 6-10 Home","12-19, 4-14 Away",109,113,,,Final,,32,29,23,25,,33,24,28,28,,NBA
16,16,220108029,2001,"Tue, Jan 8",Memphis Grizzlies,Toronto Raptors,"10-24, 7-11 Home","18-16, 9-10 Away",84,81,,,Final,,20,23,25,16,,18,26,20,17,,NBA
