,Home_1st_Downs,Away_1st_Downs,Home_Passing_1st_downs,Away_Passing_1st_downs,Home_Final,Away_Final
529,20.0,18.8,12.2,13.0,35.0,17.0
530,18.8,19.2,12.6,8.6,13.0,43.0
531,23.2,24.8,13.4,12.0,27.0,30.0
532,19.0,16.2,8.8,7.8,21.0,20.0
533,16.4,20.8,9.4,12.6,28.0,12.0
534,26.4,23.0,13.6,15.8,33.0,3.0
535,18.0,21.6,9.6,13.0,3.0,10.0
536,26.6,25.6,13.4,13.0,3.0,13.0
537,21.2,25.6,11.8,12.4,23.0,26.0
538,24.2,24.0,14.2,13.2,31.0,37.0
539,23.4,18.4,12.4,11.2,41.0,28.0
540,19.0,20.8,10.2,14.2,20.0,14.0
541,24.4,22.6,12.6,14.6,30.0,22.0
542,23.4,25.2,14.2,15.2,31.0,13.0
543,19.2,22.2,9.8,14.4,15.0,16.0
544,22.4,20.0,8.4,13.0,17.0,23.0
545,22.6,23.8,13.6,15.4,7.0,21.0
546,22.2,21.0,14.6,9.0,24.0,22.0
547,22.2,20.0,9.0,12.2,26.0,24.0
548,20.4,19.6,12.2,12.4,32.0,34.0
549,19.8,24.2,9.4,15.8,17.0,33.0
550,19.2,22.6,11.2,14.4,9.0,23.0
551,21.8,16.6,13.2,6.8,20.0,3.0
552,14.6,21.0,8.0,13.6,0.0,24.0
553,24.4,19.4,17.0,9.8,16.0,13.0
554,25.2,18.0,16.2,12.4,35.0,3.0
555,19.4,23.4,10.4,14.0,14.0,33.0
556,22.6,17.4,13.6,9.8,0.0,31.0
557,23.6,18.4,12.0,11.6,38.0,3.0
558,22.0,16.6,10.2,9.0,27.0,24.0
559,18.4,21.6,13.4,13.2,35.0,36.0
560,18.4,19.6,11.8,11.0,10.0,24.0
561,24.6,21.2,14.2,13.8,48.0,32.0
562,20.0,14.4,8.6,8.4,42.0,17.0
563,18.6,18.6,12.6,10.2,27.0,14.0
564,19.2,19.4,12.0,10.4,26.0,18.0
565,16.0,15.8,9.0,6.2,7.0,17.0
566,24.0,17.8,15.0,12.0,28.0,27.0
567,18.0,19.0,10.0,12.6,9.0,27.0
568,22.4,21.2,13.4,12.0,27.0,20.0
569,22.8,21.8,13.6,9.2,24.0,12.0
570,20.2,23.0,11.4,14.8,31.0,28.0
571,16.2,18.4,9.4,12.0,38.0,44.0
572,16.2,23.0,9.2,15.4,9.0,31.0
573,20.4,24.8,9.6,15.4,38.0,31.0
574,18.6,20.6,11.8,11.4,32.0,30.0
575,21.6,20.2,13.4,13.4,10.0,24.0
576,23.0,20.4,14.4,11.0,9.0,14.0
577,25.0,23.8,16.0,8.8,10.0,22.0
578,19.0,15.8,9.2,8.6,25.0,16.0
579,22.6,22.6,14.4,12.4,9.0,12.0
580,22.6,24.6,9.4,15.6,20.0,12.0
581,23.2,24.8,15.0,14.4,17.0,10.0
582,23.0,19.8,15.2,14.0,23.0,30.0
583,18.0,15.0,12.6,9.0,41.0,17.0
