,ESPN_ID,Season,Date,Home,Away,Home_Record,Away_Record,Home_Score,Away_Score,Line,Over_Under,Final_Status,Network,HQ1,HQ2,HQ3,HQ4,HOT,AQ1,AQ2,AQ3,AQ4,AOT,League
0,400578328,2015,"Sat, Nov 1",Oklahoma City Thunder,Denver Nuggets,"1-2, 1-0 Home","1-1, 0-1 Away",102,91,NULL,NULL,Final,NULL,29,26,21,26,NULL,17,16,23,35,NULL,NBA
1,400578359,2015,"Wed, Nov 5",Sacramento Kings,Denver Nuggets,"4-1, 2-1 Home","1-3, 0-2 Away",131,109,NULL,NULL,Final,NULL,40,28,37,26,NULL,19,35,18,37,NULL,NBA
2,400578388,2015,"Sun, Nov 9",Portland Trail Blazers,Denver Nuggets,"4-3, 4-1 Home","1-5, 0-3 Away",116,100,NULL,NULL,Final,NULL,36,28,21,31,NULL,27,29,17,27,NULL,NBA
3,400578414,2015,"Fri, Nov 14",Indiana Pacers,Denver Nuggets,"3-7, 2-4 Home","2-6, 1-3 Away",87,108,NULL,NULL,Final,NBATV,27,19,21,20,NULL,30,34,28,16,NULL,NBA
4,400578439,2015,"Mon, Nov 17",Cleveland Cavaliers,Denver Nuggets,"5-4, 2-2 Home","3-7, 2-4 Away",97,106,NULL,NULL,Final,NBATV,26,26,23,22,NULL,24,29,28,25,NULL,NBA
5,400578473,2015,"Fri, Nov 21",Denver Nuggets,New Orleans Pelicans,"5-7, 3-3 Home","6-5, 2-4 Away",117,97,NULL,NULL,Final,NULL,31,28,27,31,NULL,26,23,24,24,NULL,NBA
6,400578501,2015,"Tue, Nov 25",Denver Nuggets,Chicago Bulls,"7-7, 4-3 Home","9-6, 7-3 Away",114,109,NULL,NULL,Final,NULL,31,25,30,28,NULL,21,28,27,33,NULL,NBA
7,400578524,2015,"Fri, Nov 28",Denver Nuggets,Phoenix Suns,"8-8, 5-3 Home","10-7, 5-4 Away",122,97,NULL,NULL,Final,NULL,33,33,33,23,NULL,22,25,23,27,NULL,NBA
8,400578551,2015,"Tue, Dec 2",Denver Nuggets,Portland Trail Blazers,"9-9, 5-4 Home","14-4, 5-2 Away",103,105,NULL,NULL,Final,NULL,31,25,29,18,NULL,23,27,28,27,NULL,NBA
9,400578587,2015,"Sun, Dec 7",Atlanta Hawks,Denver Nuggets,"13-6, 9-2 Home","9-11, 4-7 Away",96,84,NULL,NULL,Final,NULL,32,25,20,19,NULL,21,15,30,18,NULL,NBA
10,400578617,2015,"Wed, Dec 10",Denver Nuggets,Miami Heat,"10-12, 6-4 Home","10-12, 6-6 Away",102,82,NULL,NULL,Final,ESPN,22,26,31,23,NULL,21,27,14,20,NULL,NBA
11,400578646,2015,"Sun, Dec 14",Denver Nuggets,San Antonio Spurs,"10-14, 6-5 Home","17-7, 9-5 Away",91,99,NULL,NULL,Final,NULL,22,12,27,30,NULL,20,25,26,28,NULL,NBA
12,400578683,2015,"Fri, Dec 19",Denver Nuggets,LA Clippers,"11-15, 7-6 Home","18-8, 8-5 Away",109,106,NULL,NULL,Final,NULL,29,30,12,38,NULL,20,23,31,32,NULL,NBA
13,400578701,2015,"Mon, Dec 22",Charlotte Hornets,Denver Nuggets,"9-19, 7-9 Home","12-16, 4-10 Away",110,82,NULL,NULL,Final,NULL,28,30,26,26,NULL,18,22,17,25,NULL,NBA
14,400578732,2015,"Fri, Dec 26",Denver Nuggets,Minnesota Timberwolves,"13-17, 9-6 Home","5-23, 2-12 Away",106,102,NULL,NULL,Final,NULL,26,27,26,27,NULL,27,20,27,28,NULL,NBA
15,400578763,2015,"Tue, Dec 30",Denver Nuggets,Los Angeles Lakers,"13-19, 9-8 Home","10-22, 6-11 Away",103,111,NULL,NULL,Final,NULL,29,17,25,32,NULL,33,29,21,28,NULL,NBA
16,400578792,2015,"Sat, Jan 3",Denver Nuggets,Memphis Grizzlies,"14-20, 10-8 Home","24-9, 11-5 Away",114,85,NULL,NULL,Final,NULL,32,17,34,31,NULL,22,16,22,25,NULL,NBA
17,400578822,2015,"Wed, Jan 7",Denver Nuggets,Orlando Magic,"16-20, 11-8 Home","13-25, 9-13 Away",93,90,NULL,NULL,Final,NULL,25,15,23,30,NULL,18,21,19,32,NULL,NBA
18,400578873,2015,"Wed, Jan 14",Denver Nuggets,Dallas Mavericks,"18-20, 12-8 Home","27-13, 14-7 Away",114,107,NULL,NULL,Final,NULL,28,31,31,24,NULL,24,26,28,29,NULL,NBA
19,400578898,2015,"Sat, Jan 17",Denver Nuggets,Minnesota Timberwolves,"18-22, 12-9 Home","7-32, 4-16 Away",105,113,NULL,NULL,Final,NULL,25,34,24,22,NULL,37,19,29,28,NULL,NBA
20,400578916,2015,"Tue, Jan 20",Denver Nuggets,San Antonio Spurs,"18-24, 12-10 Home","27-16, 12-10 Away",99,109,NULL,NULL,Final,NULL,20,28,28,23,NULL,20,31,29,29,NULL,NBA
21,400578958,2015,"Sun, Jan 25",Denver Nuggets,Washington Wizards,"18-26, 12-12 Home","30-15, 12-9 Away",115,117,NULL,NULL,Final/OT,NBATV,26,33,25,21,10,28,31,24,22,12,NBA
22,400578979,2015,"Wed, Jan 28",New Orleans Pelicans,Denver Nuggets,"24-22, 15-6 Home","19-27, 7-15 Away",85,93,NULL,NULL,Final,NULL,17,22,31,15,NULL,28,21,21,23,NULL,NBA
23,400579005,2015,"Sat, Jan 31",Denver Nuggets,Charlotte Hornets,"19-29, 12-13 Home","20-27, 8-14 Away",86,104,NULL,NULL,Final,NULL,15,15,22,34,NULL,30,32,18,24,NULL,NBA
24,400579025,2015,"Wed, Feb 4",Boston Celtics,Denver Nuggets,"18-30, 10-15 Home","19-31, 7-18 Away",104,100,NULL,NULL,Final,NULL,26,35,22,21,NULL,29,22,27,22,NULL,NBA
25,400579074,2015,"Mon, Feb 9",Denver Nuggets,Oklahoma City Thunder,"19-33, 12-14 Home","27-25, 12-17 Away",114,124,NULL,NULL,Final,NULL,18,41,33,22,NULL,38,35,33,18,NULL,NBA
