ESPN_ID,Season,Date,Home,Away,Home_Record,Away_Record,Home_Score,Away_Score,Line,Over_Under,Final_Status,Network,HQ1,HQ2,HQ3,HQ4,HOT,AQ1,AQ2,AQ3,AQ4,AOT,League,home_field_goals,away_field_goals,home_field_goal_pct,away_field_goal_pct,home_three_pointers,away_three_pointers,home_three_point_pct,away_three_point_pct,home_free_throws,away_free_throws,home_free_throw_pct,away_free_throw_pct,home_rebounds,away_rebounds,home_assists,away_assists,home_steals,away_steals,home_blocks,away_blocks,home_total_turnovers,away_total_turnovers,home_fast_break_points,away_fast_break_points,home_points_in_paint,away_points_in_paint,home_fouls,away_fouls,home_largest_lead,away_largest_lead,home_offensive_rebounds,away_offensive_rebounds,home_defensive_rebounds,away_defensive_rebounds,home_points_off_turnovers,away_points_off_turnovers,home_technical_fouls,away_technical_fouls,home_flagrant_fouls,away_flagrant_fouls
400974772,2017,"October 20, 2017",Philadelphia 76ers,Boston Celtics,"0-2, 0-1 Home","1-2, 1-1 Away",92,102,,,Final,,21,29,22,20,,24,22,23,33,,NBA,35-92,35-84,75.0,68.8,10-32,10-29,31.3,34.5,12-16,22-32,31.3,34.5,56,64,4,5,16,19,30,24,2,0,4,0,-1,-1,0,0,9,10,14,14,33,41,12,16,0,0,7,4
400974792,2017,"October 23, 2017",Detroit Pistons,Philadelphia 76ers,"2-2, 1-1 Home","1-3, 1-2 Away",86,97,,,Final,,22,21,24,19,,31,25,19,22,,NBA,33-85,35-75,73.7,75.0,6-30,9-24,20.0,37.5,14-19,18-24,20.0,37.5,46,57,2,0,14,21,21,24,1,0,2,0,-1,-1,0,0,0,21,9,8,30,41,8,20,0,0,5,11
400974832,2017,"October 28, 2017",Dallas Mavericks,Philadelphia 76ers,"1-6, 1-4 Home","2-4, 2-2 Away",110,112,,,Final,,23,33,22,32,,32,25,32,23,,NBA,38-74,43-87,78.9,71.4,19-40,16-35,47.5,45.7,15-19,10-14,47.5,45.7,40,48,2,1,17,13,15,21,1,1,10,16,-1,-1,0,0,3,13,3,11,30,31,17,17,0,0,7,10
400974858,2017,"November 01, 2017",Philadelphia 76ers,Atlanta Hawks,"4-4, 1-2 Home","1-7, 1-5 Away",119,109,,,Final,,34,25,34,26,,25,32,36,16,,NBA,46-99,41-94,56.0,70.4,13-35,8-23,37.1,34.8,14-25,19-27,37.1,34.8,66,59,4,4,16,18,26,28,0,0,5,10,-1,-1,0,0,17,7,15,12,38,37,20,15,0,0,10,11
400974907,2017,"November 07, 2017",Utah Jazz,Philadelphia 76ers,"5-6, 5-2 Home","6-4, 4-2 Away",97,104,,,Final,,21,23,27,26,,32,14,34,24,,NBA,30-99,34-81,80.0,80.0,9-39,12-27,23.1,44.4,28-35,24-30,23.1,44.4,61,68,6,6,12,22,23,34,0,2,9,5,-1,-1,0,0,2,18,14,8,31,48,16,21,0,0,14,5
400974935,2017,"November 11, 2017",Golden State Warriors,Philadelphia 76ers,"10-3, 5-2 Home","6-6, 4-4 Away",135,114,,,Final,,32,33,36,34,,28,36,21,29,,NBA,48-82,44-94,96.2,70.0,14-27,12-28,51.9,42.9,25-26,14-20,51.9,42.9,46,45,11,2,22,19,23,19,2,2,32,14,-1,-1,0,0,26,5,4,13,35,25,22,22,0,0,15,10
400974965,2017,"November 15, 2017",Los Angeles Lakers,Philadelphia 76ers,"6-9, 4-4 Home","8-6, 6-4 Away",109,115,,,Final,ESPN,26,28,30,25,,29,29,25,32,,NBA,42-109,42-86,81.5,80.0,3-27,7-32,11.1,21.9,22-27,24-30,11.1,21.9,66,56,6,15,9,16,23,19,2,1,13,9,-1,-1,0,0,2,13,22,8,35,44,11,15,0,0,7,7
400974995,2017,"November 20, 2017",Philadelphia 76ers,Utah Jazz,"9-7, 3-3 Home","7-11, 1-7 Away",107,86,,,Final,,25,22,28,32,,15,21,27,23,,NBA,44-85,30-85,68.2,89.5,4-15,9-28,26.7,32.1,15-22,17-19,26.7,32.1,65,40,7,4,19,14,18,19,2,1,6,11,-1,-1,0,0,21,2,9,7,46,27,11,12,0,0,11,16
400975029,2017,"November 25, 2017",Philadelphia 76ers,Orlando Magic,"11-7, 5-3 Home","8-12, 4-8 Away",130,111,,,Final,,31,39,31,29,,28,27,30,26,,NBA,48-95,39-86,90.0,67.7,16-34,12-31,47.1,38.7,18-20,21-31,47.1,38.7,56,50,2,5,11,9,22,17,0,1,16,15,-1,-1,0,0,19,8,11,7,42,34,10,10,0,0,7,8
400975056,2017,"November 29, 2017",Philadelphia 76ers,Washington Wizards,"12-8, 6-4 Home","11-10, 6-5 Away",118,113,,,Final,NBATV,28,30,26,34,,18,22,25,48,,NBA,37-81,36-89,64.1,86.5,3-18,9-22,16.7,40.9,41-64,32-37,16.7,40.9,79,46,8,4,17,11,27,42,2,0,7,9,-1,-1,0,0,24,2,21,7,43,28,17,14,0,0,6,8
400975081,2017,"December 02, 2017",Philadelphia 76ers,Detroit Pistons,"13-9, 7-4 Home","14-8, 6-6 Away",108,103,,,Final,,32,31,17,28,,25,22,33,23,,NBA,35-86,34-78,87.5,81.3,10-28,9-31,35.7,29.0,28-32,26-32,35.7,29.0,57,48,4,2,17,16,24,27,1,3,5,7,-1,-1,1,0,18,9,17,7,30,29,17,12,0,0,7,8
400975114,2017,"December 07, 2017",Philadelphia 76ers,Los Angeles Lakers,"13-11, 7-6 Home","9-15, 3-8 Away",104,107,,,Final,TNT,25,24,21,34,,32,25,22,28,,NBA,39-81,42-96,76.2,50.0,10-26,11-28,38.5,39.3,16-21,12-24,38.5,39.3,53,60,13,7,18,11,26,23,0,1,7,11,-1,-1,0,0,3,16,7,15,37,29,25,14,0,0,3,13
400975140,2017,"December 10, 2017",New Orleans Pelicans,Philadelphia 76ers,"14-13, 7-7 Home","13-13, 6-7 Away",131,124,,,Final,,32,34,21,44,,26,29,40,29,,NBA,46-80,44-96,75.0,90.0,15-24,9-29,62.5,31.0,24-32,27-30,62.5,31.0,43,54,9,4,14,17,21,29,1,0,21,18,-1,-1,1,0,11,8,5,22,28,25,16,22,0,0,11,5
400975172,2017,"December 15, 2017",Philadelphia 76ers,Oklahoma City Thunder,"14-14, 7-7 Home","14-14, 5-10 Away",117,119,,,Final/3OT,ESPN,23,24,30,17,23.0,28,27,26,13,25.0,NBA,44-100,47-113,80.0,52.6,13-46,15-35,28.3,42.9,16-20,10-19,28.3,42.9,62,73,4,5,19,18,20,21,2,2,3,19,-1,-1,0,0,5,17,7,18,43,42,13,15,0,0,13,10
400975202,2017,"December 19, 2017",Philadelphia 76ers,Sacramento Kings,"14-16, 7-8 Home","10-20, 5-13 Away",95,101,,,Final,,27,30,21,17,,30,18,23,30,,NBA,34-81,41-91,70.8,52.2,10-35,7-27,28.6,25.9,17-24,12-23,28.6,25.9,60,55,6,6,19,12,19,20,2,0,10,8,-1,-1,0,0,16,8,13,9,40,30,21,15,0,0,7,11
400975231,2017,"December 23, 2017",Toronto Raptors,Philadelphia 76ers,"23-8, 12-1 Home","14-18, 7-9 Away",102,86,,,Final,,27,28,26,21,,27,19,17,23,,NBA,35-85,33-80,88.5,65.0,9-27,7-27,33.3,25.9,23-26,13-20,33.3,25.9,50,57,6,7,17,22,20,23,2,5,13,6,-1,-1,0,0,21,3,7,7,36,34,22,28,0,0,15,10
