Season,datetime,Home,Away,H1Q,H2Q,H3Q,H4Q,H1H,H2H,HOT,HFinal,A1Q,A2Q,A3Q,A4Q,A1A,A2A,AOT,AFinal,OU_Open,OU_Close,OU_2H,Home_Spread_Open,Home_Spread_Close,Home_Spread_2H,Away_Spread_Open,Away_Spread_Close,Away_Spread_2H,Home_ML,Away_ML
2007,2007-10-30,San Antonio Spurs,Portland Trail Blazers,29,30,22,25,,,0,106,26,23,28,20,,,0,97,184.0,189.5,95.0,-12.5,-13.0,-5.0,12.5,13.0,5.0,-1400.0,900.0
2007,2007-10-30,Golden State Warriors,Utah Jazz,30,21,21,24,,,0,96,28,34,24,31,,,0,117,214.5,212.0,105.5,-3.0,-1.0,-3.0,3.0,1.0,3.0,-120.0,100.0
2007,2007-10-30,Los Angeles Lakers,Houston Rockets,25,18,19,31,,,0,93,16,27,27,25,,,0,95,191.0,199.0,99.0,2.5,5.0,3.0,-2.5,-5.0,-3.0,190.0,-230.0
2007,2007-10-31,Denver Nuggets,Oklahoma City Thunder,35,24,27,34,,,0,120,31,27,23,22,,,0,103,213.0,217.5,107.5,-10.5,-11.5,-6.5,10.5,11.5,6.5,-825.0,625.0
2007,2007-10-31,New Orleans Pelicans,Sacramento Kings,29,28,30,17,,,0,104,24,18,19,29,,,0,90,193.0,190.5,94.0,-10.0,-9.5,-1.5,10.0,9.5,1.5,-525.0,425.0
2007,2007-10-31,Memphis Grizzlies,San Antonio Spurs,26,26,30,19,,,0,101,23,29,27,25,,,0,104,198.0,201.0,99.5,7.0,6.5,4.0,-7.0,-6.5,-4.0,210.0,-250.0
2007,2007-10-31,Toronto Raptors,Philadelphia 76ers,24,34,23,25,,,0,106,22,28,17,30,,,0,97,190.0,191.0,96.5,-6.5,-6.5,-2.0,6.5,6.5,2.0,-305.0,255.0
2007,2007-10-31,Brooklyn Nets,Chicago Bulls,25,31,18,22,,,16,112,21,20,32,23,,,7,103,188.0,186.0,94.0,-2.0,-1.5,3.0,2.0,1.5,-3.0,-125.0,105.0
2007,2007-10-31,Orlando Magic,Milwaukee Bucks,24,24,35,19,,,0,102,24,22,16,21,,,0,83,198.5,197.0,97.0,-8.0,-6.5,-3.5,8.0,6.5,3.5,-295.0,245.0
2007,2007-10-31,Indiana Pacers,Washington Wizards,28,20,22,33,,,16,119,23,22,25,33,,,7,110,200.0,203.5,105.0,-1.5,1.5,1.0,1.5,-1.5,-1.0,105.0,-125.0
2007,2007-10-31,Cleveland Cavaliers,Dallas Mavericks,15,19,25,15,,,0,74,29,25,24,14,,,0,92,186.0,184.0,91.5,3.0,2.5,-4.0,-3.0,-2.5,4.0,120.0,-140.0
2007,2007-11-01,Miami Heat,Detroit Pistons,22,20,20,18,,,0,80,26,22,18,25,,,0,91,181.0,178.5,89.5,4.0,4.0,0.0,-4.0,-4.0,-0.0,160.0,-190.0
2007,2007-11-01,Utah Jazz,Houston Rockets,29,20,17,29,,,0,95,24,33,21,28,,,0,106,191.0,193.0,98.5,-3.5,-3.0,-3.5,3.5,3.0,3.5,-160.0,140.0
2007,2007-11-01,Oklahoma City Thunder,Phoenix Suns,26,32,24,17,,,0,99,27,28,24,27,,,0,106,223.0,224.5,112.5,9.0,12.0,9.0,-9.0,-12.0,-9.0,575.0,-725.0
2007,2007-11-02,Los Angeles Clippers,Golden State Warriors,35,26,31,28,,,0,120,27,34,29,24,,,0,114,209.0,211.0,104.5,-2.0,-1.5,-1.5,2.0,1.5,1.5,-125.0,105.0
2007,2007-11-02,Phoenix Suns,Los Angeles Lakers,20,30,17,31,,,0,98,33,30,32,24,,,0,119,217.0,215.5,107.5,-10.0,-8.0,-9.0,10.0,8.0,9.0,-435.0,365.0
2007,2007-11-02,San Antonio Spurs,Sacramento Kings,17,33,21,25,,,0,96,10,13,31,26,,,0,80,190.5,191.0,92.5,-14.5,-14.5,-2.0,14.5,14.5,2.0,-2000.0,1200.0
2007,2007-11-02,Chicago Bulls,Philadelphia 76ers,20,21,20,24,,,0,85,28,14,29,25,,,0,96,189.0,190.0,94.0,-9.5,-9.5,-7.0,9.5,9.5,7.0,-500.0,400.0
2007,2007-11-02,Minnesota Timberwolves,Denver Nuggets,27,25,25,14,,,0,91,21,28,25,25,,,0,99,209.0,208.5,104.0,8.5,7.5,6.5,-8.5,-7.5,-6.5,315.0,-375.0
2007,2007-11-02,New Orleans Pelicans,Portland Trail Blazers,31,26,30,26,,,0,113,21,28,15,29,,,0,93,192.0,203.0,102.5,-8.0,-7.5,-2.0,8.0,7.5,2.0,-325.0,275.0
2007,2007-11-02,Atlanta Hawks,Dallas Mavericks,29,17,22,33,,,0,101,19,20,30,25,,,0,94,192.0,191.0,94.5,6.0,5.5,5.0,-6.0,-5.5,-5.0,210.0,-250.0
2007,2007-11-02,Cleveland Cavaliers,New York Knicks,32,23,20,35,,,0,110,34,20,26,26,,,0,106,186.5,186.0,94.0,-7.5,-6.0,-4.0,7.5,6.0,4.0,-250.0,210.0
2007,2007-11-02,Brooklyn Nets,Toronto Raptors,21,20,12,16,,,0,69,21,35,24,26,,,0,106,192.5,193.5,96.0,-5.0,-4.0,-6.0,5.0,4.0,6.0,-175.0,155.0
2007,2007-11-02,Indiana Pacers,Miami Heat,24,24,20,19,,,0,87,22,25,18,20,,,0,85,186.5,192.0,96.5,-6.5,-6.5,-4.0,6.5,6.5,4.0,-275.0,235.0
2007,2007-11-02,Orlando Magic,Detroit Pistons,30,25,23,14,,,0,92,28,36,27,25,,,0,116,184.0,183.5,93.5,-2.5,-4.0,-4.5,2.5,4.0,4.5,-170.0,150.0
2007,2007-11-02,Charlotte Hornets,Milwaukee Bucks,24,22,25,31,,,0,102,18,31,20,30,,,0,99,200.0,196.5,96.5,-2.5,-4.0,-4.0,2.5,4.0,4.0,-170.0,150.0
2007,2007-11-02,Boston Celtics,Washington Wizards,21,37,21,24,,,0,103,18,18,21,26,,,0,83,208.0,205.5,105.0,-6.0,-7.5,2.5,6.0,7.5,-2.5,-335.0,285.0
2007,2007-11-03,Utah Jazz,Golden State Warriors,29,36,29,39,,,0,133,28,18,35,29,,,0,110,212.5,215.5,105.5,-8.5,-9.5,0.0,8.5,9.5,-0.0,-550.0,425.0
2007,2007-11-03,Houston Rockets,Portland Trail Blazers,25,21,16,27,,,0,89,12,19,15,34,,,0,80,203.5,203.0,100.5,-12.0,-11.5,0.0,12.0,11.5,-0.0,-1000.0,700.0
2007,2007-11-03,Dallas Mavericks,Sacramento Kings,37,36,28,22,,,0,123,25,31,27,19,,,0,102,189.5,189.0,93.0,-14.5,-15.5,0.0,14.5,15.5,-0.0,-3000.0,1500.0
2007,2007-11-03,Memphis Grizzlies,Indiana Pacers,31,30,26,24,,,0,111,40,32,22,27,,,0,121,211.5,211.5,107.0,-4.5,-5.5,-5.5,4.5,5.5,5.5,-220.0,180.0
2007,2007-11-03,Philadelphia 76ers,Brooklyn Nets,19,15,23,31,,,0,88,17,21,29,26,,,0,93,186.5,186.5,94.5,2.5,3.0,1.5,-2.5,-3.0,-1.5,130.0,-150.0
2007,2007-11-03,Washington Wizards,Orlando Magic,18,24,25,15,,,0,82,19,31,14,30,,,0,94,199.0,197.5,100.5,-2.0,-1.0,-2.5,2.0,1.0,2.5,-130.0,110.0
2007,2007-11-03,Milwaukee Bucks,Chicago Bulls,20,12,24,22,,,0,78,19,16,13,24,,,0,72,193.5,193.0,95.0,2.5,4.0,1.5,-2.5,-4.0,-1.5,155.0,-175.0
2007,2007-11-04,Los Angeles Lakers,Utah Jazz,25,21,35,38,,,0,119,21,30,31,27,,,0,109,202.0,205.5,106.0,2.0,-1.0,-2.0,-2.0,1.0,2.0,-115.0,-105.0
2007,2007-11-04,Phoenix Suns,Cleveland Cavaliers,21,17,31,34,,,0,103,22,23,19,28,,,0,92,208.5,205.0,99.5,-8.0,-7.5,-5.5,8.0,7.5,5.5,-350.0,290.0
2007,2007-11-04,Detroit Pistons,Atlanta Hawks,24,21,15,32,,,0,92,19,29,21,22,,,0,91,188.5,191.0,97.0,-8.5,-8.0,-6.5,8.5,8.0,6.5,-350.0,290.0
2007,2007-11-04,Denver Nuggets,New Orleans Pelicans,21,28,20,19,,,0,88,14,34,25,20,,,0,93,216.0,214.5,104.5,-6.5,-5.0,-3.0,6.5,5.0,3.0,-215.0,185.0
2007,2007-11-04,New York Knicks,Minnesota Timberwolves,21,33,21,22,,,0,97,28,22,23,20,,,0,93,192.5,193.0,96.5,-10.0,-9.0,-4.0,10.0,9.0,4.0,-425.0,355.0
2007,2007-11-04,Los Angeles Clippers,Oklahoma City Thunder,25,27,26,37,,,0,115,21,31,24,25,,,0,101,209.5,208.0,101.5,-6.0,-6.5,-4.5,6.0,6.5,4.5,-300.0,250.0
2007,2007-11-04,Toronto Raptors,Boston Celtics,14,17,24,23,,,17,95,23,15,28,12,,,20,98,192.0,194.0,95.5,-2.0,-1.5,-2.5,2.0,1.5,2.5,-125.0,105.0
2007,2007-11-04,Miami Heat,Charlotte Hornets,27,21,15,25,,,0,88,27,28,20,15,,,0,90,186.0,186.5,93.5,-3.0,-3.5,-3.5,3.0,3.5,3.5,-160.0,140.0
2007,2007-11-05,Dallas Mavericks,Houston Rockets,24,26,27,30,,,0,107,29,22,24,23,,,0,98,190.0,189.5,95.5,-5.0,-4.5,-3.0,5.0,4.5,3.0,-200.0,170.0
2007,2007-11-06,Sacramento Kings,Oklahoma City Thunder,26,22,24,32,,,0,104,25,36,17,20,,,0,98,204.0,208.0,101.5,-3.0,-2.0,-4.5,3.0,2.0,4.5,-130.0,110.0
2007,2007-11-06,Los Angeles Lakers,New Orleans Pelicans,22,33,25,24,,,0,104,32,25,32,29,,,0,118,207.0,205.5,104.0,-3.5,-3.0,-3.0,3.5,3.0,3.0,-155.0,135.0
2007,2007-11-06,Golden State Warriors,Cleveland Cavaliers,23,31,27,23,,,0,104,29,25,26,28,,,0,108,209.0,209.5,105.0,1.0,-2.0,-1.5,-1.0,2.0,1.5,-135.0,115.0
2007,2007-11-06,Chicago Bulls,Los Angeles Clippers,26,26,22,17,,,0,91,26,31,18,22,,,0,97,193.0,193.0,97.5,-7.0,-8.5,-8.0,7.0,8.5,8.0,-405.0,335.0
2007,2007-11-06,Charlotte Hornets,Phoenix Suns,21,16,24,22,,,0,83,29,30,29,27,,,0,115,210.0,207.0,101.0,4.0,4.0,-3.5,-4.0,-4.0,3.5,165.0,-195.0
2007,2007-11-06,Milwaukee Bucks,Toronto Raptors,37,26,25,24,,,0,112,23,25,16,21,,,0,85,191.0,190.0,95.0,-0.0,3.0,5.0,0.0,-3.0,-5.0,140.0,-160.0
2007,2007-11-06,Minnesota Timberwolves,Orlando Magic,22,28,24,29,,,0,103,26,30,32,23,,,0,111,190.0,186.5,93.5,7.0,6.5,2.0,-7.0,-6.5,-2.0,250.0,-300.0
2007,2007-11-06,New York Knicks,Denver Nuggets,32,28,22,37,,,0,119,37,29,26,20,,,0,112,213.0,211.0,105.0,2.5,3.0,-0.0,-2.5,-3.0,0.0,140.0,-160.0
2007,2007-11-06,Brooklyn Nets,Atlanta Hawks,22,23,24,18,,,0,87,19,22,16,25,,,0,82,190.5,188.5,95.0,-4.5,-4.0,-1.0,4.5,4.0,1.0,-190.0,160.0
2007,2007-11-06,Houston Rockets,San Antonio Spurs,18,27,19,25,,,0,89,19,13,24,25,,,0,81,185.0,183.5,91.5,-0.0,2.0,4.0,0.0,-2.0,-4.0,115.0,-135.0
2007,2007-11-07,Oklahoma City Thunder,Memphis Grizzlies,24,33,24,17,,,0,98,27,22,38,18,,,0,105,219.5,218.5,107.0,-1.5,-0.0,2.0,1.5,0.0,-2.0,-110.0,-110.0
2007,2007-11-07,Portland Trail Blazers,New Orleans Pelicans,26,18,32,17,,,0,93,23,26,18,23,,,0,90,202.0,201.5,100.5,2.5,2.5,-0.0,-2.5,-2.5,0.0,125.0,-145.0
2007,2007-11-07,San Antonio Spurs,Miami Heat,23,16,26,23,,,0,88,21,17,20,20,,,0,78,185.5,180.5,88.5,-10.5,-11.5,-7.5,10.5,11.5,7.5,-1200.0,800.0
2007,2007-11-07,Utah Jazz,Cleveland Cavaliers,29,23,20,31,,,0,103,26,22,19,34,,,0,101,196.0,194.5,98.0,-8.0,-9.0,-4.5,8.0,9.0,4.5,-500.0,400.0
2007,2007-11-07,Philadelphia 76ers,Charlotte Hornets,23,26,21,24,,,0,94,14,18,15,16,,,0,63,190.0,189.0,93.5,-3.5,-4.0,3.0,3.5,4.0,-3.0,-195.0,165.0
2007,2007-11-07,Boston Celtics,Denver Nuggets,38,39,26,16,,,0,119,22,16,28,27,,,0,93,203.0,202.5,99.5,-5.5,-6.5,5.5,5.5,6.5,-5.5,-295.0,245.0
2007,2007-11-07,Indiana Pacers,Los Angeles Clippers,25,33,14,17,,,0,89,24,31,32,17,,,0,104,200.5,207.5,102.0,-5.0,-6.5,-3.5,5.0,6.5,3.5,-290.0,240.0
2007,2007-11-07,Atlanta Hawks,Phoenix Suns,32,23,25,25,,,0,105,27,20,29,20,,,0,96,208.5,207.0,103.5,5.5,5.0,5.0,-5.5,-5.0,-5.0,190.0,-230.0
2007,2007-11-07,Toronto Raptors,Orlando Magic,23,24,27,22,,,0,96,31,21,26,27,,,0,105,186.5,191.5,95.5,-3.0,-4.0,-3.5,3.0,4.0,3.5,-200.0,170.0
2007,2007-11-08,Golden State Warriors,Dallas Mavericks,27,34,25,29,,,0,115,27,30,34,29,,,0,120,213.5,216.0,108.5,7.5,7.5,6.5,-7.5,-7.5,-6.5,275.0,-325.0
2007,2007-11-08,Brooklyn Nets,Washington Wizards,15,21,21,30,,,0,87,27,14,17,27,,,0,85,194.0,190.0,98.0,-6.0,-6.0,-6.0,6.0,6.0,6.0,-275.0,235.0
2007,2007-11-08,Chicago Bulls,Detroit Pistons,29,22,27,19,,,0,97,23,22,30,18,,,0,93,184.0,182.0,90.0,-1.5,-1.0,1.5,1.5,1.0,-1.5,-120.0,100.0
2007,2007-11-09,Philadelphia 76ers,Toronto Raptors,19,20,29,35,,,0,103,24,23,24,34,,,0,105,188.0,187.5,94.5,-1.0,2.0,-1.5,1.0,-2.0,1.5,110.0,-130.0
2007,2007-11-09,Sacramento Kings,Cleveland Cavaliers,21,27,22,21,,,0,91,23,25,21,24,,,0,93,194.5,192.5,97.0,6.5,5.5,3.0,-6.5,-5.5,-3.0,205.0,-245.0
2007,2007-11-09,Oklahoma City Thunder,Utah Jazz,25,21,29,26,,,0,101,28,24,26,25,,,0,103,210.5,211.5,106.0,7.0,6.5,1.5,-7.0,-6.5,-1.5,240.0,-290.0
2007,2007-11-09,Portland Trail Blazers,Memphis Grizzlies,23,26,25,36,,,0,110,26,35,15,22,,,0,98,208.0,208.5,104.5,-1.0,-2.5,-4.0,1.0,2.5,4.0,-140.0,120.0
2007,2007-11-09,Houston Rockets,Milwaukee Bucks,24,26,28,26,,,0,104,25,16,29,18,,,0,88,191.0,188.5,94.0,-9.5,-9.0,-2.5,9.5,9.0,2.5,-475.0,395.0
2007,2007-11-09,Washington Wizards,Denver Nuggets,26,25,11,30,,,0,92,28,32,33,25,,,0,118,210.5,209.5,106.5,3.0,2.0,-1.5,-3.0,-2.0,1.5,110.0,-130.0
2007,2007-11-09,Los Angeles Lakers,Minnesota Timberwolves,30,26,27,24,,,0,107,28,22,19,24,,,0,93,201.0,204.0,103.0,-11.0,-11.0,-5.5,11.0,11.0,5.5,-800.0,600.0
2007,2007-11-09,Detroit Pistons,Los Angeles Clippers,31,28,24,20,,,0,103,21,21,14,23,,,0,79,192.0,191.5,94.0,-7.5,-8.0,-0.0,7.5,8.0,0.0,-375.0,315.0
2007,2007-11-09,Miami Heat,Phoenix Suns,37,23,24,17,,,0,101,27,28,24,27,,,0,106,201.0,195.5,97.5,8.5,8.0,7.0,-8.5,-8.0,-7.0,315.0,-375.0
2007,2007-11-09,New York Knicks,Orlando Magic,28,21,24,29,,,0,102,28,20,29,35,,,0,112,198.5,201.5,99.5,1.0,-1.0,-0.0,-1.0,1.0,0.0,-115.0,-105.0
2007,2007-11-09,Boston Celtics,Atlanta Hawks,24,31,19,32,,,0,106,19,22,20,22,,,0,83,194.0,193.0,97.5,-7.0,-8.5,-0.0,7.0,8.5,0.0,-430.0,360.0
2007,2007-11-09,Charlotte Hornets,Indiana Pacers,24,16,25,31,,,0,96,27,16,30,14,,,0,87,194.5,195.0,97.0,-3.0,-1.5,-1.5,3.0,1.5,1.5,-125.0,105.0
2007,2007-11-09,New Orleans Pelicans,San Antonio Spurs,24,21,18,22,,,0,85,23,29,29,16,,,0,97,188.0,186.0,94.0,3.5,3.5,-1.0,-3.5,-3.5,1.0,145.0,-165.0
2007,2007-11-10,Indiana Pacers,Denver Nuggets,46,28,14,18,,,0,106,31,25,26,31,,,0,113,210.5,212.0,103.0,-0.0,1.5,4.0,0.0,-1.5,-4.0,105.0,-125.0
2007,2007-11-10,Orlando Magic,Phoenix Suns,27,16,23,30,,,0,96,34,25,26,21,,,0,106,205.5,209.0,102.5,-0.0,1.5,-4.0,0.0,-1.5,4.0,105.0,-125.0
2007,2007-11-10,Brooklyn Nets,Boston Celtics,27,25,14,35,,,0,101,26,33,28,25,,,0,112,186.0,182.5,95.0,-2.0,3.0,-0.0,2.0,-3.0,0.0,130.0,-150.0
2007,2007-11-10,Chicago Bulls,Toronto Raptors,13,17,13,28,,,0,71,17,24,36,24,,,0,101,191.0,189.5,93.0,-5.5,-6.5,-6.0,5.5,6.5,6.0,-260.0,220.0
2007,2007-11-10,Utah Jazz,Memphis Grizzlies,36,28,25,29,,,0,118,30,19,22,23,,,0,94,219.0,216.0,107.5,-11.0,-10.0,-2.0,11.0,10.0,2.0,-600.0,475.0
2007,2007-11-10,Sacramento Kings,Minnesota Timberwolves,16,26,31,27,,,0,100,19,20,34,20,,,0,93,193.5,193.0,93.5,-4.5,-4.5,-2.0,4.5,4.5,2.0,-200.0,170.0
2007,2007-11-10,Portland Trail Blazers,Dallas Mavericks,28,21,21,21,,,0,91,22,18,17,25,,,0,82,202.5,201.5,100.0,8.0,7.5,8.0,-8.0,-7.5,-8.0,290.0,-350.0
2007,2007-11-11,Los Angeles Clippers,Cleveland Cavaliers,19,25,31,20,,,0,95,23,27,22,31,,,0,103,196.0,192.0,95.0,-0.0,1.0,-1.5,0.0,-1.0,1.5,-110.0,-110.0
2007,2007-11-11,San Antonio Spurs,Milwaukee Bucks,36,29,26,22,,,0,113,24,14,23,27,,,0,88,185.0,186.5,93.5,-10.5,-10.5,1.5,10.5,10.5,-1.5,-700.0,550.0
2007,2007-11-11,Oklahoma City Thunder,Detroit Pistons,20,32,21,30,,,0,103,35,29,17,26,,,0,107,199.0,196.0,96.0,6.5,6.5,-1.0,-6.5,-6.5,1.0,235.0,-275.0
2007,2007-11-11,Philadelphia 76ers,New Orleans Pelicans,24,13,17,18,,,0,72,23,28,26,16,,,0,93,192.5,190.5,95.0,2.0,3.0,-2.5,-2.0,-3.0,2.5,130.0,-150.0
2007,2007-11-11,Charlotte Hornets,Houston Rockets,15,25,25,17,,,0,82,14,21,25,25,,,0,85,187.5,186.0,94.5,5.5,6.5,6.0,-5.5,-6.5,-6.0,235.0,-275.0
2007,2007-11-11,Atlanta Hawks,Washington Wizards,23,17,25,25,,,0,90,26,25,27,23,,,0,101,195.5,192.5,100.0,-5.0,-5.5,-5.0,5.0,5.5,5.0,-230.0,190.0
2007,2007-11-11,New York Knicks,Miami Heat,20,19,19,14,,,0,72,25,12,15,23,,,0,75,196.0,192.0,93.5,-4.0,-3.0,-1.0,4.0,3.0,1.0,-150.0,130.0
2007,2007-11-12,Brooklyn Nets,New Orleans Pelicans,21,16,30,15,,,0,82,26,23,16,19,,,0,84,189.0,184.5,92.5,-2.0,2.0,-3.0,2.0,-2.0,3.0,110.0,-130.0
2007,2007-11-12,Denver Nuggets,Cleveland Cavaliers,21,37,30,34,,,0,122,18,25,25,32,,,0,100,205.5,208.0,101.5,-6.5,-7.5,0.0,6.5,7.5,-0.0,-335.0,285.0
2007,2007-11-12,Utah Jazz,Sacramento Kings,35,30,24,28,,,0,117,18,24,34,17,,,0,93,204.5,206.0,101.0,-13.5,-14.0,-1.5,13.5,14.0,1.5,-1700.0,1050.0
2007,2007-11-13,Phoenix Suns,New York Knicks,34,29,24,26,,,0,113,29,22,21,30,,,0,102,207.0,210.5,103.0,-11.0,-13.0,-4.5,11.0,13.0,4.5,-1400.0,900.0
2007,2007-11-13,San Antonio Spurs,Los Angeles Lakers,21,33,25,28,,,0,107,15,23,24,30,,,0,92,198.5,199.0,98.0,-8.5,-8.0,1.0,8.5,8.0,-1.0,-365.0,305.0
2007,2007-11-13,Dallas Mavericks,Philadelphia 76ers,19,24,33,23,,,0,99,22,28,18,16,,,0,84,190.5,192.5,96.5,-12.0,-11.0,-10.5,12.0,11.0,10.5,-800.0,600.0
2007,2007-11-13,Portland Trail Blazers,Detroit Pistons,22,28,24,28,,,0,102,27,26,21,20,,,0,94,189.0,190.0,94.5,4.5,5.0,2.5,-4.5,-5.0,-2.5,190.0,-230.0
2007,2007-11-13,Indiana Pacers,Boston Celtics,24,19,22,21,,,0,86,26,26,24,25,,,0,101,197.5,198.0,97.5,6.0,7.0,1.5,-6.0,-7.0,-1.5,250.0,-300.0
2007,2007-11-13,Charlotte Hornets,Miami Heat,17,23,31,20,,,0,91,12,23,12,29,,,0,76,181.0,178.0,88.5,-2.0,-1.5,0.0,2.0,1.5,-0.0,-125.0,105.0
2007,2007-11-13,Orlando Magic,Oklahoma City Thunder,28,21,36,18,,,0,103,14,22,20,20,,,0,76,209.5,209.0,99.5,-10.5,-10.5,-3.0,10.5,10.5,3.0,-650.0,525.0
2007,2007-11-13,Memphis Grizzlies,Houston Rockets,25,24,31,25,,,0,105,28,25,26,20,,,0,99,198.5,201.5,101.0,6.5,6.5,2.5,-6.5,-6.5,-2.5,230.0,-270.0
2007,2007-11-14,Los Angeles Clippers,New York Knicks,18,23,22,21,,,0,84,17,27,9,28,,,0,81,200.0,200.5,99.0,-7.0,-7.5,-5.5,7.0,7.5,5.5,-325.0,275.0
2007,2007-11-14,Houston Rockets,Los Angeles Lakers,22,27,22,19,,,0,90,25,36,14,18,,,0,93,199.0,199.5,100.5,-7.5,-6.5,-6.0,7.5,6.5,6.0,-290.0,240.0
2007,2007-11-14,Denver Nuggets,Portland Trail Blazers,25,27,26,32,,,0,110,20,18,23,32,,,0,93,211.5,212.0,105.0,-10.0,-11.0,-2.5,10.0,11.0,2.5,-700.0,550.0
2007,2007-11-14,New Orleans Pelicans,Philadelphia 76ers,26,17,30,22,,,0,95,20,23,22,11,,,0,76,187.5,187.5,93.0,-8.5,-8.5,-5.5,8.5,8.5,5.5,-450.0,370.0
2007,2007-11-14,Milwaukee Bucks,Memphis Grizzlies,22,25,31,24,,,0,102,18,23,30,28,,,0,99,205.0,206.5,101.0,-6.0,-6.5,-2.0,6.0,6.5,2.0,-260.0,220.0
2007,2007-11-14,Boston Celtics,Brooklyn Nets,17,19,26,29,,,0,91,23,11,20,15,,,0,69,184.5,181.0,93.5,-9.5,-10.0,-6.0,9.5,10.0,6.0,-650.0,525.0
2007,2007-11-14,Miami Heat,Oklahoma City Thunder,25,16,27,27,,,0,95,30,31,19,24,,,0,104,193.5,191.5,92.5,-6.0,-7.0,-7.0,6.0,7.0,7.0,-290.0,240.0
2007,2007-11-14,Atlanta Hawks,Charlotte Hornets,37,26,18,36,,,0,117,22,26,26,35,,,0,109,187.5,188.0,93.5,-5.0,-5.5,1.5,5.0,5.5,-1.5,-240.0,200.0
2007,2007-11-14,Toronto Raptors,Utah Jazz,22,14,23,29,,,0,88,18,21,25,28,,,0,92,203.0,204.0,104.5,-1.0,-0.0,-0.0,1.0,0.0,0.0,-110.0,-110.0
2007,2007-11-14,Cleveland Cavaliers,Orlando Magic,29,27,23,29,,,8,116,28,27,26,27,,,9,117,194.5,190.5,96.5,-4.5,-3.0,-2.0,4.5,3.0,2.0,-150.0,130.0
2007,2007-11-14,Washington Wizards,Indiana Pacers,28,28,27,20,,,0,103,15,26,25,24,,,0,90,201.5,200.5,99.0,-6.0,-5.5,2.0,6.0,5.5,-2.0,-240.0,200.0
2007,2007-11-14,Minnesota Timberwolves,Sacramento Kings,21,24,26,37,,,0,108,21,27,21,34,,,0,103,194.0,190.5,96.0,-3.0,-2.0,-1.5,3.0,2.0,1.5,-130.0,110.0
2007,2007-11-14,Golden State Warriors,Detroit Pistons,40,24,21,19,,,0,104,25,26,31,29,,,0,111,207.0,211.0,100.5,3.0,1.0,3.5,-3.0,-1.0,-3.5,100.0,-120.0
2007,2007-11-15,Phoenix Suns,Chicago Bulls,26,30,19,37,,,0,112,22,24,29,27,,,0,102,203.0,204.0,102.0,-7.5,-8.5,-1.5,7.5,8.5,1.5,-425.0,355.0
2007,2007-11-15,Dallas Mavericks,San Antonio Spurs,33,26,21,25,,,0,105,18,22,30,22,,,0,92,186.5,189.5,94.0,-3.0,-1.5,5.0,3.0,1.5,-5.0,-125.0,105.0
2007,2007-11-16,Golden State Warriors,Los Angeles Clippers,34,30,32,26,,,0,122,26,29,32,18,,,0,105,216.0,219.5,106.0,-3.5,-5.5,0.0,3.5,5.5,-0.0,-250.0,210.0
2007,2007-11-16,Los Angeles Lakers,Detroit Pistons,29,19,14,41,,,0,103,20,26,22,23,,,0,91,201.0,198.5,98.0,-3.5,-4.0,-2.0,3.5,4.0,2.0,-175.0,155.0
2007,2007-11-16,Sacramento Kings,New York Knicks,28,29,25,15,,,22,119,31,16,26,24,,,18,115,199.0,198.5,98.5,-3.0,-3.5,1.0,3.0,3.5,-1.0,-170.0,150.0
2007,2007-11-16,Minnesota Timberwolves,Washington Wizards,24,27,23,15,,,0,89,32,15,24,34,,,0,105,194.5,191.5,99.5,2.5,3.5,5.0,-2.5,-3.5,-5.0,150.0,-170.0
2007,2007-11-16,Memphis Grizzlies,New Orleans Pelicans,20,38,26,30,,,4,118,32,30,19,33,,,6,120,202.0,204.5,99.5,3.5,3.0,0.0,-3.5,-3.0,-0.0,140.0,-160.0
2007,2007-11-16,Philadelphia 76ers,Portland Trail Blazers,14,13,29,36,,,0,92,21,24,28,15,,,0,88,186.0,184.0,93.0,-3.0,-3.0,-5.0,3.0,3.0,5.0,-150.0,130.0
2007,2007-11-16,Atlanta Hawks,Oklahoma City Thunder,23,22,37,25,,,16,123,26,32,26,23,,,19,126,206.0,204.5,100.5,-7.5,-6.0,-5.5,7.5,6.0,5.5,-275.0,235.0
2007,2007-11-16,Cleveland Cavaliers,Utah Jazz,19,20,29,31,,,0,99,24,19,31,20,,,0,94,203.0,199.5,103.0,2.0,-1.5,-1.0,-2.0,1.5,1.0,-125.0,105.0
2007,2007-11-16,Brooklyn Nets,Orlando Magic,10,22,27,11,,,0,70,25,20,24,26,,,0,95,184.0,186.0,94.0,3.5,3.5,-2.0,-3.5,-3.5,2.0,150.0,-170.0
2007,2007-11-16,Boston Celtics,Miami Heat,24,28,24,16,,,0,92,24,22,19,26,,,0,91,184.0,183.0,93.0,-10.5,-10.0,-4.5,10.5,10.0,4.5,-650.0,525.0
2007,2007-11-16,Toronto Raptors,Indiana Pacers,22,31,28,29,,,0,110,30,26,18,27,,,0,101,193.5,195.5,98.5,-8.5,-7.5,-5.5,8.5,7.5,5.5,-335.0,285.0
2007,2007-11-16,San Antonio Spurs,Houston Rockets,25,24,20,21,,,0,90,24,22,18,20,,,0,84,181.0,177.5,90.0,-8.5,-9.0,-5.0,8.5,9.0,5.0,-500.0,400.0
2007,2007-11-17,Los Angeles Clippers,Chicago Bulls,16,24,19,14,,,0,73,29,22,19,22,,,0,92,191.0,187.0,92.5,1.5,3.0,-1.5,-1.5,-3.0,1.5,140.0,-160.0
