Team,Last Name,First Name,Position,Jersey Number,Overall,Speed,Acceleration,Strength,Agility,Awareness,Catching,Carrying,Throw Power,Throw Accuracy,Kick Power,Kick Accuracy,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Blocking,Run Block Strength,Run Block Footwork,Pass Block Strength,Pass Block Footwork,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Spectacular Catch,Catch In Traffic,Route Running,Hit Power,Press,Release,Throw Accuracy Short,Throw Accuracy Mid,Throw Accuracy Deep,Play Action,Throw on the Run,Height,Weight,Age,Birthdate,Years Pro,College,Total Salary,Signing Bonus,Handedness,portraitId
Saints,Unger,Max,C,60,84,60,78,87,59,94,29,40,17,30,19,16,77,87,26,20,10,89,85,95,10,15,10,10,10,10,90,92,90,88,80,10,10,26,25,21,10,11,15,15,15,20,10,15,6,6,6,6,6,77,305,31,1986-04-14,8,Oregon,14300000,7000000,Right,3021
Saints,Kelemete,Senio,C,65,69,64,78,86,66,73,29,40,14,16,13,13,76,73,67,69,10,84,79,92,25,10,10,15,10,10,78,82,74,74,64,70,45,59,65,32,12,12,18,21,24,65,10,15,6,6,6,6,6,75,300,27,1990-05-10,5,Washington,1750000,300000,Right,5296
Saints,Tom,Cameron,C,63,61,76,83,85,57,48,28,21,24,30,25,25,72,73,27,78,10,94,79,89,33,18,16,28,12,17,77,83,75,82,74,10,10,20,29,15,12,15,15,17,18,20,10,15,6,6,6,6,6,76,287,22,1995-07-21,0,Southern Miss,1665000,0,Right,0
Saints,Allen,Jack,C,66,59,63,77,79,59,44,32,38,24,21,20,20,76,76,35,66,9,89,81,84,20,14,13,15,10,11,71,80,78,77,76,12,13,26,31,19,12,14,14,14,13,22,8,15,5,5,5,5,5,74,296,24,1992-09-24,1,Michigan St.,540000,0,Right,7877
Saints,Breaux,Delvin,CB,40,79,90,89,66,88,77,70,60,22,23,21,24,45,45,65,87,50,78,91,79,24,60,60,25,62,67,53,45,45,45,45,27,30,56,82,77,85,76,49,39,15,68,83,15,6,6,6,6,6,73,196,27,1989-10-25,3,None,1580000,0,Right,7661
Saints,Lattimore,Marshon,CB,34,76,94,94,71,91,63,66,61,22,19,30,25,45,45,68,91,70,75,93,71,23,77,70,33,73,80,55,45,45,45,45,32,44,56,79,63,84,74,51,54,34,67,83,20,6,6,6,6,6,72,192,21,1996-05-20,0,Ohio State,15430000,9360000,Right,8632
Saints,Moore,Sterling,CB,24,76,86,92,64,87,76,64,59,36,22,24,21,45,45,60,87,65,92,90,74,28,66,49,50,75,78,54,45,45,45,45,44,57,53,73,76,81,76,45,39,32,62,70,40,6,6,6,6,6,70,202,27,1990-02-03,6,SMU,775000,120000,Right,5373
Saints,Williams,P.J.,CB,25,74,90,95,67,85,61,63,61,39,31,20,20,45,45,70,91,60,90,88,85,25,62,71,35,72,74,51,45,45,45,45,61,54,43,78,61,80,82,62,55,30,74,79,30,6,6,6,6,6,72,196,24,1993-06-01,2,Florida State,2800000,800000,Right,7385
Saints,Crawley,Ken,CB,46,71,91,92,58,89,66,51,56,29,36,26,26,35,35,56,86,63,90,92,79,43,69,62,42,67,72,48,45,45,45,45,28,37,43,71,66,80,71,52,51,24,62,66,22,6,6,6,6,6,73,180,24,1993-02-08,1,Colorado,1620000,0,Right,8308
Saints,Swann,Damian,CB,27,68,89,89,54,85,63,65,58,27,21,11,15,45,45,45,83,68,84,91,84,25,65,67,25,65,74,50,45,45,45,45,45,66,46,63,63,72,78,60,52,20,55,77,15,6,6,6,6,6,72,189,24,1992-12-04,2,Georgia,2000000,360000,Right,7342
Saints,Harris,De'Vante,CB,21,63,88,92,59,92,47,58,62,35,35,25,21,45,45,54,90,65,93,90,65,24,75,60,30,66,72,45,45,45,45,45,30,35,36,68,47,73,76,60,54,25,39,71,32,6,6,6,6,6,71,190,23,1994-06-30,1,Texas AM,1620000,0,Right,8038
Saints,Calhoun,Taveze,CB,39,62,87,89,59,81,59,64,40,36,36,26,26,45,45,45,80,49,86,89,65,36,64,60,38,65,74,45,45,45,45,45,25,35,35,60,59,71,66,52,40,24,40,65,45,6,6,6,6,6,72,192,24,1992-12-26,1,Mississippi St.,1620000,0,Right,7933
