,ESPN ID,Season,Date,Home,Away,Home_Record,Away_Record,Home_Score,Away_Score,Line,Over_Under,Final_Status,Network,H1H,H2H,HOT,A1H,A2H,AOT,League
0,223300254,2002,"Tue, Nov 26",Utah Utes,Massachusetts Minutemen,"2-1, 2-0 Home","0-2, 0-2 Away",69,53,,,Final,,14-4,4,,18-0,-,,NCAAB
1,223362115,2002,"Mon, Dec 2",Central Connecticut Blue Devils,Massachusetts Minutemen,"2-1, 2-1 Home","1-3, 1-3 Away",46,45,,,Final,,17,29,,28,17,,NCAAB
2,223440041,2002,"Tue, Dec 10",UConn Huskies,Massachusetts Minutemen,"6-0, 5-0 Home","1-5, 1-4 Away",59,48,,,Final,,9,50,,30,18,,NCAAB
3,223550322,2002,"Sat, Dec 21",Lafayette Leopards,Massachusetts Minutemen,"3-5, 2-2 Home","2-6, 1-5 Away",54,52,,,Final,,29,25,,26,26,,NCAAB
4,223620113,2002,"Sat, Dec 28",Massachusetts Minutemen,Marshall Thundering Herd,"4-6, 3-1 Home","5-3, 2-3 Away",81,58,,,Final,,47,34,,28,30,,NCAAB
5,230052230,2002,"Sun, Jan 5",Fordham Rams,Massachusetts Minutemen,"2-10, 1-0 Conf","5-7, 0-1 Conf",80,67,,,Final,,46,34,,32,35,,NCAAB
6,230112603,2002,"Sat, Jan 11",Saint Joseph's Hawks,Massachusetts Minutemen,"11-1, 3-0 Conf","6-8, 0-2 Conf",76,47,,,Final,,33,43,,23,24,,NCAAB
7,230180113,2002,"Sat, Jan 18",Massachusetts Minutemen,Xavier Musketeers,"6-10, 0-4 Conf","12-4, 3-1 Conf",73,86,,,Final,,31,42,,38,48,,NCAAB
8,230250045,2002,"Sat, Jan 25",George Washington Colonials,Massachusetts Minutemen,"6-10, 0-5 Conf","7-11, 1-5 Conf",70,75,,,Final,,41,29,,40,35,,NCAAB
9,230320113,2002,"Sat, Feb 1",Massachusetts Minutemen,Fordham Rams,"8-12, 2-6 Conf","2-17, 2-6 Conf",76,66,,,Final,,36,40,,27,39,,NCAAB
10,230390113,2002,"Sat, Feb 8",Massachusetts Minutemen,Temple Owls,"8-14, 2-7 Conf","7-12, 5-4 Conf",50,61,,,Final,,22,28,,30,31,,NCAAB
11,230460179,2002,"Sat, Feb 15",St. Bonaventure Bonnies,Massachusetts Minutemen,"11-12, 0-10 Conf","10-14, 4-7 Conf",76,82,,,Final,,40,36,,32,50,,NCAAB
