,First_Name,Last_Name,Position,Jersey_#,Overall_Rating,Speed,Acceleration,Strength,Agility,Awareness,Catching,Carrying,Throw_Power,Throw_Accuracy,Kick_Power,Kick_Accuracy,Run_Block,Pass_Block,Tackle,Jumping,Kick_Return,Injury,Stamina,Trucking,Elusiveness,BC_Vision,Stiff_Arm,Spin_Move,Juke_Move,Impact_Blocking,Block_Strength,Run_Block_Footwork,Pass_Block_Strength,Pass_Block_Footwork,Power_Moves,Finesse_Moves,Block_Shedding,Pursuit,Play_Recognition,Man_Coverage,Zone_Coverage,Running_Style,Spectacular_Catch,Catch_in_Traffic,Route_Running,Hit_Power,Press,Release
0,Andre,Gurode,C,65,90,55,84,91,54,84,21,20,23,21,14,10,92,88,23,29,10,87,71,10,20,10,10,10,10,88,90,75,88,70,10,10,23,28,13,12,29,16,15,15,15,20,10,15
1,Cory,Procter,C,71,66,52,58,85,48,58,19,14,19,32,19,12,79,78,23,15,0,78,60,10,21,10,10,10,10,67,83,65,80,63,10,10,23,22,25,18,20,16,15,15,15,20,10,15
2,Terence,Newman,CB,41,92,96,97,48,95,82,74,35,12,14,18,10,25,16,54,92,85,90,96,10,86,52,15,72,85,25,25,25,16,16,35,45,57,82,78,95,86,1,45,20,35,37,74,15
3,Anthony,Henry,CB,42,88,87,88,64,84,82,72,47,38,34,36,33,31,17,68,94,75,81,90,10,76,52,42,67,72,31,31,31,17,17,50,58,70,82,80,84,88,1,35,45,15,45,90,20
4,Aaron,Glenn,CB,26,82,87,89,48,90,84,65,46,17,21,21,24,38,15,58,85,80,88,87,10,82,65,10,65,75,38,38,38,15,15,22,32,50,80,85,80,85,9,25,45,20,48,78,15
5,Jacques,Reeves,CB,35,65,88,87,52,85,64,59,50,33,30,28,31,23,23,59,86,73,84,84,10,72,26,10,65,67,23,23,23,23,23,26,28,54,76,55,65,65,9,20,15,15,32,55,15
6,Courtney,Brown,CB,40,65,95,95,54,92,34,64,55,30,30,25,25,20,20,50,94,65,84,92,40,88,60,30,75,85,20,25,25,23,23,25,40,55,74,30,68,60,9,25,40,46,52,60,15
7,Nathan,Jones,CB,33,62,90,89,48,86,56,57,47,10,31,24,13,22,16,54,81,83,77,76,10,65,37,10,66,60,22,22,22,16,16,25,35,48,79,50,72,60,9,20,15,15,35,38,15
8,Jason,Ferguson,DT,95,84,55,64,90,53,80,18,24,19,21,23,25,21,22,84,49,0,52,70,10,15,10,10,10,10,21,21,21,22,22,88,54,92,65,82,18,14,16,15,15,15,55,15,20
9,Jay,Ratliff,DT,90,71,67,77,83,66,57,35,20,12,22,19,19,35,33,79,60,0,86,72,29,35,15,10,10,15,35,39,37,39,35,74,72,74,65,63,20,15,11,10,10,10,55,10,10
10,Montavious,Stanley,DT,92,68,62,70,84,55,50,25,14,15,19,19,17,40,35,77,55,10,88,76,10,17,10,10,10,10,40,40,40,35,35,82,60,80,66,55,20,42,16,10,10,10,49,10,10
11,Lousaka,Polite,FB,39,80,63,70,76,64,60,60,65,26,19,20,22,68,55,36,66,0,84,72,62,45,50,60,35,47,85,78,74,72,60,10,10,36,28,10,10,10,11,10,10,15,10,10,15
12,Oliver,Hoyte,FB,46,77,74,77,78,74,54,57,64,35,33,20,22,62,52,72,70,0,89,87,65,68,46,71,58,66,78,70,60,65,55,55,67,75,77,60,40,50,11,20,15,20,20,10,40
13,Ken,Hamlin,FS,27,84,88,90,65,86,65,69,40,21,21,14,14,12,14,84,89,37,68,85,47,72,45,25,60,74,12,12,12,14,14,40,54,77,86,65,65,80,3,30,30,15,92,45,20
14,Pat,Watkins,FS,25,78,89,90,54,88,58,74,62,26,21,20,21,30,22,68,96,35,89,85,44,74,55,25,72,77,30,30,30,22,22,42,56,64,86,50,70,80,3,60,35,20,52,45,15
15,Keith,Davis,FS,29,77,86,87,62,84,70,58,44,28,11,31,15,15,11,75,82,78,74,72,10,64,23,15,58,52,15,15,15,11,11,50,55,66,80,60,70,75,3,25,20,15,77,40,20
16,Marion,Barber,HB,24,86,88,90,76,87,72,66,87,12,15,14,14,42,44,20,68,45,85,87,90,87,93,87,90,85,42,42,42,45,50,10,10,20,21,17,27,26,3,47,54,57,20,20,57
17,Julius,Jones,HB,21,86,91,93,70,93,80,70,84,15,13,13,15,42,37,22,69,65,76,85,81,89,88,73,86,92,42,42,42,39,47,10,10,22,27,32,19,14,14,48,50,51,20,20,59
18,Tyson,Thompson,HB,28,69,94,93,55,86,52,64,70,30,17,33,29,25,39,33,64,84,80,79,70,84,65,55,70,80,25,25,25,39,39,10,10,33,29,16,15,14,5,30,35,50,20,20,35
19,Martin,Gramatica,K,7,76,53,52,10,49,79,26,15,23,17,90,82,21,16,13,31,0,81,90,10,21,10,10,10,10,21,21,21,16,16,10,10,13,15,21,24,27,12,10,10,10,10,10,10
