Team,Jersey #,Name,Age,Position,Overall,Awareness,Agility,Speed,Acceleration,Strength,Stamina,Jumping,Injury,Throw Power,Throw Accuracy Short,Throw Accuracy Mid,Throw Accuracy Deep,Throw on the Run,Throw Under Pressure,Play Action,Break Sack,Carrying,Ball Carrier Vision,Break Tackle,Elusiveness,Spin Move,Trucking,Juke Move,Stiff Arm,Lead Block,Catch,Spectacular Catch,Catch in Traffic,Short Route Runing,Medium Route Running,Deep Route Running,Release,Run Block,Pass Block,Run Block Power,Pass Block Power,Run Block Finesse,Pass Block Finesse,Impact Blocking,Power Moves,Finesse Moves,Block Shedding,Tackle,Play Recognition,Pursuit,Hit Power,Man Coverage,Zone Coverage,Press,Toughness,Kick Return,Kick Power,Kick Accuracy,Height,Weight,Birthdate,Years Pro,Handedness,College, Total Salary , Signing Bonus 
Texans,66,Nick Martin,25,C,71,80,59,65,79,85,89,76,85,27,6,6,6,6,10,6,12,36,10,8,12,10,27,10,29,77,26,15,15,15,5,5,15,77,75,74,76,77,72,80,10,10,20,33,15,30,47,12,15,10,84,10,25,25,76,300,34178,2,Right,Notre Dame," $4,770,000.00 "," $1,670,000.00 "
Texans,65,Greg Mancz,26,C,65,68,59,70,78,87,86,74,90,15,6,6,6,6,15,6,12,22,10,5,10,10,15,10,10,77,24,15,15,10,5,5,15,72,72,69,73,72,70,79,10,10,18,25,14,23,24,20,19,10,84,10,21,22,76,310,33717,3,Right,Toledo," $1,907,000.00 ", $-   
Texans,24,Johnathan Joseph,34,CB,85,92,88,89,88,54,96,92,86,27,6,6,6,6,14,6,10,60,60,32,42,73,25,85,15,16,74,60,40,30,20,13,15,35,35,35,35,35,35,56,20,41,42,59,92,66,43,87,82,81,68,64,10,11,71,185,30788,12,Right,South Carolina," $5,300,000.00 "," $4,700,000.00 "
Texans,22,Aaron Colvin,26,CB,79,81,89,89,90,57,87,86,81,35,6,6,6,6,12,6,10,61,69,60,70,64,24,71,30,18,55,42,46,30,20,13,30,35,35,35,35,35,35,48,36,45,41,63,81,63,55,80,82,78,76,45,20,20,72,193,33513,4,Right,Oklahoma," $29,500,000.00 "," $4,000,000.00 "
Texans,25,Kareem Jackson,30,CB,78,79,82,89,89,60,85,81,90,22,1,1,1,1,10,1,10,50,70,34,37,70,20,80,10,12,77,59,39,25,15,11,10,30,30,35,35,35,35,52,50,39,63,67,79,88,55,78,80,80,67,44,10,10,70,185,32243,7,Right,Alabama," $36,000,000.00 "," $9,000,000.00 "
Texans,30,Kevin Johnson,26,CB,74,78,92,88,89,63,92,92,84,25,6,6,6,6,10,6,14,55,70,54,64,60,31,70,25,13,70,55,45,20,10,10,12,35,35,35,35,35,35,53,35,40,46,64,78,70,64,70,68,80,82,60,15,15,72,185,33821,3,Right,Wake Forest," $10,874,375.00 "," $1,390,000.00 "
Texans,20,Johnson Bademosi,28,CB,72,68,88,90,88,68,85,95,93,42,15,10,10,15,13,15,10,71,51,47,57,67,61,65,45,19,64,35,33,25,15,10,42,35,35,35,35,35,35,49,59,51,55,67,68,66,66,70,75,70,84,71,38,29,72,206,33077,6,Right,Stanford," $3,750,000.00 "," $2,500,000.00 "
Texans,31,Treston DeCoud,25,CB,70,60,90,87,90,55,92,76,86,35,6,6,6,6,10,6,12,59,68,52,62,63,33,69,35,16,63,57,62,25,15,11,30,35,35,35,35,35,35,56,30,42,53,67,60,76,67,76,73,75,73,56,20,20,74,206,34182,1,Right,Oregon State," $2,605,000.00 "," $250,000.00 "
Texans,35,Jermaine Kelly Jr,23,CB,67,58,82,88,91,63,92,82,87,20,6,6,6,6,11,6,15,60,63,55,65,69,28,74,29,15,57,51,54,20,16,11,22,35,35,35,35,35,35,50,28,37,47,56,58,74,60,75,71,70,78,56,18,17,72,196,34756,0,Right,San Jose St.," $2,515,799.00 "," $100,000.00 "
Texans,34,Dee Virgin,24,CB,66,48,88,90,94,63,89,87,88,27,6,6,6,6,10,6,10,53,45,60,70,74,53,79,48,15,58,58,53,38,28,21,48,30,25,33,33,34,34,45,43,50,53,55,48,66,56,69,73,79,77,76,18,17,70,205,34271,1,Right,West Alabama," $1,050,000.00 ", $-   
Texans,98,D.J. Reader,24,DT,81,88,67,61,78,87,83,77,88,24,6,6,6,6,18,6,12,31,18,10,15,17,29,16,25,35,29,16,14,13,5,3,15,45,44,46,44,45,45,85,84,68,83,80,88,83,79,18,26,13,84,9,17,17,75,335,34516,2,Right,Clemson," $2,550,000.00 "," $210,000.00 "
Texans,92,Brandon Dunn,25,DT,71,79,53,67,81,78,75,78,90,36,6,6,6,6,17,6,12,42,20,10,15,21,25,22,28,35,32,15,25,15,7,3,25,45,45,45,45,45,45,85,75,68,74,79,79,78,78,18,26,25,85,10,20,15,74,310,33852,4,Right,Louisville," $1,480,000.00 ", $-   
Texans,96,Darius Kilgo,26,DT,69,51,71,67,78,92,73,71,88,19,6,6,6,6,10,6,12,45,28,10,11,21,41,20,25,28,32,15,15,11,3,2,25,45,45,45,45,45,45,78,70,46,77,76,51,78,74,20,25,10,78,10,25,25,75,319,33586,3,Right,Maryland," $630,000.00 ", $-   
Texans,67,Marcus Hardison,26,DT,66,53,70,75,85,82,78,76,87,48,46,42,39,44,24,35,28,52,25,10,25,20,45,20,49,33,38,15,15,15,7,3,15,45,45,45,45,45,45,83,66,78,67,76,53,68,80,20,29,10,73,10,20,20,75,310,33648,3,Right,Arizona St.," $1,350,000.00 ", $-   
Texans,45,Jay Prosch,26,FB,66,74,69,80,84,85,85,79,95,35,20,15,10,10,14,10,12,77,74,32,47,65,75,67,73,79,61,63,64,54,44,36,72,62,66,55,46,52,42,57,30,35,33,55,20,48,65,15,20,20,92,45,19,19,73,255,33837,4,Right,Auburn," $5,240,000.00 "," $1,200,000.00 "
Texans,32,Tyrann Mathieu,26,FS,93,90,92,90,93,61,92,86,81,35,26,20,17,27,25,19,33,68,88,78,86,86,35,93,55,15,81,66,55,35,25,20,25,35,35,35,35,35,35,60,41,69,58,74,90,81,84,89,91,87,85,84,25,22,69,186,33737,5,Right,LSU," $4,500,000.00 "," $2,000,000.00 "
Texans,43,Corey Moore,25,FS,78,83,80,87,88,71,88,83,89,27,6,6,6,6,21,6,10,51,57,34,49,62,41,63,58,18,60,55,54,35,25,20,15,35,35,35,35,35,35,63,43,51,60,64,83,79,78,76,77,71,86,38,28,24,74,200,33997,3,Right,Georgia," $630,000.00 ", $-   
