Team,First Name,Last Name,Position,Jersey,Overall,Speed,Stength,Agility,Awareness,Catching,Carrying,Throw Power,Throw Accuracy,Kick Power,Kick Accuracy,Run Block,Pass Block,Tackle,Jumping,Kick Return,Injury,Stamina,Toughness,Age,Years Pro,College,Home State,Hometown,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Impact Block,Run Block Strength,Run Block Footwork,Pass Block Strength,Pass Block Footwork,Power Moves,Finnesse Moves,Block Shedding,Pursuit,Play Recognition,Man Cover,Zone cover,Spectacular Catch,Catch in Traffic,Route Running,Hit Power,Press,Release,Short Throw Accuracy,Medium Throw Accuracy,Deep Throw Accuracy,Playaction,Throw on the Run
Titans,Fernando,Velasco,C,61,82,50,87,53,82,30,40,26,26,22,22,94,78,10,26,10,88,70,70,28,5,Georgia,Georgia,Wrens,10,18,10,10,10,10,90,95,93,78,77,10,10,10,23,15,15,9,15,15,15,20,10,15,5,5,5,5,5
Titans,Brian,Schwenke,C,62,71,70,91,61,60,44,35,33,32,25,22,83,80,50,73,10,96,86,89,22,0,California,California,Oceanside,24,11,15,15,15,10,66,87,75,83,67,10,10,27,28,15,12,20,15,15,15,27,10,14,5,5,5,5,5
Titans,Jason,McCourty,CB,30,88,92,55,92,83,66,43,30,19,22,24,45,45,78,88,45,92,87,55,26,4,Rutgers,New York,Nyack,27,67,55,29,59,66,45,45,45,45,45,40,44,61,84,79,86,91,35,45,15,60,81,12,5,5,5,5,5
Titans,Alterraun,Verner,CB,20,83,87,47,93,79,78,60,35,35,20,20,45,45,69,87,52,91,96,65,24,3,UCLA,California,Carson,25,80,60,20,65,80,45,45,45,45,45,45,58,39,67,84,88,83,75,60,30,42,66,30,5,5,5,5,5
Titans,Blidi,Wreh-Wilson,CB,29,73,90,52,92,52,60,65,30,32,32,31,45,45,55,89,55,87,91,69,23,0,Connecticut,Pennsylvania,Edinboro,35,57,65,30,66,72,45,45,45,45,45,45,50,59,68,59,84,86,54,51,20,57,80,35,5,5,5,5,5
Titans,Coty,Sensabaugh,CB,24,71,95,48,89,64,47,64,17,17,15,22,45,45,46,89,44,95,92,66,24,1,Clemson,Tennessee,Kingsport,25,71,60,22,73,75,45,45,45,45,45,35,36,34,52,60,74,79,35,33,20,42,63,15,5,5,5,5,5
Titans,Tommie,Campbell,CB,37,70,95,67,94,57,58,64,29,35,32,31,45,45,66,88,59,87,83,75,25,2,California (PA),Pennsylvania,Aliquippa,55,75,66,45,82,86,45,45,45,45,45,52,64,55,76,46,77,72,50,45,15,77,71,15,5,5,5,5,5
Titans,Khalid,Wooten,CB,36,68,89,62,85,46,67,62,20,22,15,13,45,45,57,84,73,95,92,56,23,0,Nevada,California,Rialto,35,72,68,25,72,80,45,45,45,45,45,40,44,40,75,67,73,82,55,54,25,62,84,20,5,5,5,5,5
Titans,Jurrell,Casey,DT,99,88,65,90,69,83,25,40,15,16,15,14,45,45,97,65,10,92,80,76,23,2,USC,California,Long Beach,10,20,21,29,10,10,45,45,45,45,45,64,72,92,95,82,22,34,15,15,15,86,12,15,5,5,5,5,5
Titans,Mike,Martin,DT,93,82,71,88,68,69,35,40,25,25,20,20,45,45,84,82,10,87,82,88,22,1,Michigan,Michigan,Detroit,15,12,22,10,10,10,45,45,45,45,45,88,67,83,85,67,20,30,12,10,10,64,10,12,5,5,5,5,5
Titans,Sammie,Hill,DT,94,79,62,90,63,79,28,40,14,13,17,11,45,45,83,55,10,85,66,75,26,4,Stillman,Alabama,West Blocton,10,21,10,10,10,10,45,45,45,45,45,84,52,81,75,66,22,20,15,15,15,60,10,15,5,5,5,5,5
Titans,Karl,Klug,DT,97,77,76,82,69,72,35,40,28,19,17,16,45,45,73,55,10,84,82,92,25,2,Iowa,Minnesota,Caledonia,44,12,10,10,10,10,45,45,45,45,45,92,55,76,74,74,25,50,15,15,15,65,12,15,5,5,5,5,5
Titans,Ropati,Pitoitua,DT,92,76,62,88,62,70,30,33,19,9,37,27,45,45,80,60,10,79,75,82,28,5,Wash. St.,Washington,Spanaway,10,12,10,10,10,10,45,45,45,45,45,78,59,84,72,73,13,17,15,15,15,66,10,15,5,5,5,5,5
Titans,Antonio,Johnson,DT,79,73,67,82,65,73,25,20,25,25,20,20,45,45,75,70,10,85,64,82,28,6,Mississippi St.,Mississippi,Leland,10,12,10,10,10,10,45,45,45,45,45,76,56,78,83,68,15,25,12,10,10,70,10,12,5,5,5,5,5
Titans,Zach,Clayton,DT,69,66,70,77,68,59,32,40,25,25,20,20,45,45,74,69,10,88,74,68,25,2,Auburn,Illinois,Urbana,10,12,10,10,10,10,45,45,45,45,45,64,77,66,72,52,12,15,12,10,10,65,10,12,5,5,5,5,5
Titans,DaJohn,Harris,DT,96,64,67,79,68,49,27,40,28,40,19,28,45,45,83,72,13,76,65,71,24,1,USC,California,Inglewood,15,10,10,10,10,10,45,45,45,45,45,75,49,85,76,48,12,19,12,10,10,82,10,12,5,5,5,5,5
Titans,Craig,Stevens,FB,88,79,72,79,67,76,74,70,30,30,35,35,79,62,50,70,30,94,76,80,28,5,California,California,San Pedro,72,25,59,67,40,55,84,77,74,68,70,30,20,25,45,15,12,15,62,74,68,20,10,72,15,10,5,5,10
Titans,Quinn,Johnson,FB,45,68,70,67,66,67,49,66,30,24,37,29,75,59,58,60,25,92,79,88,27,4,LSU,Louisiana,Edgard,70,30,55,70,50,60,82,80,70,66,50,10,10,16,50,18,17,23,25,29,41,12,10,30,20,15,10,10,10
Titans,Michael,Griffin,FS,33,78,87,68,87,76,69,85,30,35,20,15,45,45,54,90,70,94,95,74,28,6,Texas,Texas,Austin,20,65,60,25,77,86,45,45,45,45,45,19,34,68,68,73,71,78,72,70,30,74,74,20,15,10,10,15,15
Titans,Robert,Johnson,FS,32,69,86,60,79,65,70,65,30,30,20,15,45,45,64,87,35,92,87,85,26,3,Utah,California,Los Angeles,55,45,60,15,65,55,45,45,45,45,45,45,48,57,69,60,60,73,69,65,20,63,76,15,15,10,10,15,15
Titans,Tracy,Wilson,FS,35,67,85,63,84,64,61,59,21,23,18,19,45,45,65,86,45,88,84,75,24,2,N. Illinois,Illinois,Harvey,35,55,33,25,66,67,45,45,45,45,45,49,55,52,74,48,59,70,20,20,15,77,36,15,15,10,10,15,15
Titans,Chris,Johnson,HB,28,87,99,64,95,87,76,85,30,30,25,25,30,45,22,88,60,92,88,67,27,5,East Carolina,Florida,Orlando,55,81,92,67,88,92,35,35,35,55,62,10,10,11,40,20,15,20,60,74,76,20,20,66,35,30,20,15,15
Titans,Shonn,Greene,HB,23,79,85,79,81,79,55,90,30,30,25,25,35,39,20,84,55,94,96,87,28,4,Iowa,New York,New Berlin,89,55,90,93,87,81,45,40,40,39,42,10,10,11,40,20,15,20,45,50,40,20,20,60,35,30,20,15,15
Titans,Darius,Reynaud,HB,25,74,91,48,94,67,76,75,30,30,15,15,26,28,22,90,90,91,90,70,27,5,West Virginia,Louisiana,Boutte,46,90,85,48,85,92,30,30,25,25,22,10,10,22,40,17,10,22,66,66,63,25,25,52,5,5,5,5,5
Titans,Jalen,Parmele,HB,35,69,84,71,83,72,65,83,30,30,25,25,25,30,20,85,70,88,77,79,27,4,Toledo,Michigan,Midland,86,56,71,76,68,73,35,45,45,60,65,10,10,11,10,20,15,20,44,52,48,20,20,55,35,30,20,15,15
Titans,Rob,Bironas,K,2,88,42,40,42,90,33,40,26,10,92,88,12,17,13,36,10,88,70,60,35,11,Ga. Southern,Kentucky,Louisville,10,12,10,10,10,10,12,12,12,17,17,10,10,13,12,19,11,13,15,15,15,12,10,15,35,30,25,20,20
Titans,Derrick,Morgan,LE,91,88,75,83,74,76,30,35,19,9,8,11,45,45,75,72,10,75,92,87,24,3,Georgia Tech,Pennsylvania,Coatesville,10,34,25,10,10,10,45,45,45,45,45,96,74,83,86,74,24,33,15,15,15,75,18,15,5,5,5,5,5
Titans,Thaddeus,Gibson,LE,77,69,82,71,79,54,50,40,10,26,28,22,45,45,72,82,10,92,85,79,25,3,Ohio State,Ohio,Euclid,10,35,32,25,20,15,45,45,45,45,45,72,83,64,73,40,38,58,25,15,18,90,35,45,5,5,5,5,5
Titans,Lavar,Edwards,LE,98,68,76,72,73,55,35,48,16,23,15,25,45,45,74,81,10,95,85,85,23,0,LSU,Louisiana,Gretna,33,11,25,10,10,10,45,45,45,45,45,80,52,72,89,61,55,65,25,30,15,69,25,15,5,5,5,5,5
Titans,Andy,Levitre,LG,67,96,61,88,60,92,12,40,29,9,9,14,84,97,25,25,10,95,88,90,27,4,Oregon State,California,Felton,10,20,10,10,10,10,84,84,91,88,95,10,10,27,48,31,9,11,15,15,15,20,10,15,5,5,5,5,5
Titans,Chris,Spencer,LG,60,75,59,86,58,73,32,40,12,10,11,15,84,73,41,44,10,90,85,90,31,8,Ole Miss,Mississippi,Madison,20,35,10,10,10,10,81,85,87,73,79,30,30,41,35,15,12,14,15,15,15,20,10,15,5,5,5,5,5
Titans,Kasey,Studdard,LG,64,74,54,91,53,72,25,40,20,20,20,20,84,73,25,45,10,90,70,86,28,5,Texas,Colorado,Denver,25,12,10,20,10,10,80,89,78,81,61,10,10,20,28,16,12,15,12,10,10,20,10,12,5,5,5,5,5
Titans,Akeem,Ayers,LOLB,56,79,74,72,83,71,71,67,23,19,16,23,45,45,82,74,10,95,90,87,24,2,UCLA,California,Los Angeles,55,60,66,45,55,50,45,45,45,45,45,91,73,75,87,72,64,72,49,60,15,77,65,20,5,5,5,5,5
Titans,Tim,Shaw,LOLB,59,69,79,69,83,68,45,60,32,35,15,15,45,45,71,88,15,88,77,79,29,5,Penn State,Michigan,Livonia,30,49,40,55,30,55,45,45,45,45,45,68,82,72,86,56,50,71,25,15,15,73,55,15,5,5,5,5,5
Titans,Patrick,Bailey,LOLB,57,67,77,68,74,68,57,64,20,20,20,20,45,45,78,70,10,78,84,70,27,5,Duke,Texas,Elmendorf,30,20,10,10,10,10,45,45,45,45,45,77,67,68,78,56,53,61,25,25,25,70,35,20,5,5,5,5,5
Titans,Michael,Roos,LT,71,91,59,94,65,92,23,40,12,16,5,8,82,97,29,49,10,96,85,92,31,8,Eastern Wash.,Washington,Vancouver,10,15,10,10,10,10,83,85,83,93,91,10,10,29,19,13,14,18,15,15,15,20,10,15,5,5,5,5,5
Titans,Michael,Otto,LT,66,70,50,86,48,74,30,35,30,30,25,25,76,83,25,50,10,94,78,85,30,6,Purdue,Indiana,Kokomo,20,12,10,30,10,10,76,74,85,80,85,10,10,15,27,25,15,12,12,10,10,20,10,12,5,5,5,5,5
Titans,Barry,Richardson,LT,78,69,52,90,54,78,30,35,24,24,25,25,83,74,30,60,10,92,72,80,27,5,Clemson,South Carolina,Mount Pleasant,20,12,10,35,10,10,77,87,74,77,56,20,20,15,21,10,12,15,12,10,10,20,10,12,5,5,5,5,5
Titans,Colin,McCarthy,MLB,52,74,84,68,78,75,74,55,25,25,20,20,45,45,83,65,10,86,95,86,25,2,Miami,Florida,Clearwater,35,20,40,35,15,30,45,45,45,45,45,65,55,69,92,81,69,76,45,55,15,69,60,12,5,5,5,5,5
Titans,Moise,Fokou,MLB,53,73,79,68,80,75,61,55,25,25,20,20,45,45,85,70,10,90,85,65,28,4,Maryland,Maryland,Potomac,33,32,21,25,10,15,45,45,45,45,45,55,45,69,87,81,69,79,20,24,15,87,40,25,5,5,5,5,5
Titans,Greg,Jones,MLB,47,66,75,68,74,65,52,60,25,40,22,22,45,45,84,76,10,96,90,82,24,2,Michigan St.,Ohio,Cincinnati,35,40,37,50,35,33,45,45,45,45,45,57,77,61,80,78,56,70,30,20,15,71,65,30,5,5,5,5,5
Titans,Brett,Kern,P,6,82,65,45,73,77,45,45,45,45,94,90,20,20,20,40,10,78,75,50,27,5,Toledo,New York,Grand Island,10,12,10,10,10,10,15,15,15,15,15,10,10,10,25,15,10,25,12,10,10,12,10,12,15,15,15,15,15
