Team,Last Name,First Name,Position,Overall,Speed,Strength,Agility,Acceleration,Awareness,Trucking,Elusiveness,Ball Carrier Vision,Stiff Arm,Spin Move,Juke Move,Carrying,Catching,Route Running,Catch In Traffic,Spectacular Catch,Release,Jumping,Throw Power,Throw Accuracy,Short Accuracy,Middle Accuracy,Deep Accuracy,Throw On The Run,Play Action,Tackle,Hit Power,Power Moves,Finesse Moves,Block Shedding,Pursuit,Play Recognition,Man Coverage,Zone Coverage,Press,Kick Power,Kick Accuracy,Impact Blocking,Run Blocking,Pass Blocking,Kick Return,Toughness,Stamina,Injury
Ravens,Zuttah,Jeremy,C,81,67,85,62,78,85,20,12,10,30,10,10,45,45,15,15,15,15,49,30,30,6,6,6,6,6,30,20,10,10,20,29,15,12,15,10,25,25,90,82,81,10,87,74,93
Ravens,Jensen,Ryan,C,69,61,90,64,75,61,32,15,15,10,10,10,45,35,15,15,15,15,65,10,10,6,6,6,6,6,48,31,20,20,36,39,15,12,12,10,13,10,79,82,74,11,85,82,92
Ravens,Smith,Jimmy,CB,81,88,70,91,90,81,55,65,70,55,65,65,69,76,22,35,60,20,88,14,21,6,6,6,6,6,73,70,60,55,52,80,81,80,78,95,14,16,45,45,45,45,92,91,88
Ravens,Webb,Lardarius,CB,79,89,51,90,91,83,20,78,84,25,83,87,66,70,15,67,74,20,90,25,30,15,10,10,15,15,60,60,35,42,57,66,83,81,74,67,20,20,45,45,45,76,76,95,88
Ravens,Powers,Jerraud,CB,76,87,57,86,89,82,10,50,45,20,65,65,45,71,20,45,62,15,87,17,21,6,6,6,6,6,58,50,29,30,64,74,82,70,79,76,18,22,45,45,45,45,55,94,90
Ravens,Arrington,Kyle,CB,74,86,57,86,88,82,30,50,54,22,66,70,55,76,10,35,40,20,87,20,20,10,10,10,10,10,59,47,49,63,64,78,82,67,76,75,22,17,45,45,45,45,65,92,88
Ravens,Davis,Will,CB,73,87,55,93,89,68,35,75,81,40,74,83,64,69,39,50,54,34,90,21,22,6,6,6,6,6,42,46,35,43,42,66,68,84,74,65,15,11,45,45,45,72,66,91,85
Ravens,Wright,Shareece,CB,72,89,54,89,87,70,30,60,61,25,65,75,59,62,25,50,40,12,85,18,16,6,6,6,6,6,62,62,35,45,47,78,70,79,72,74,12,12,45,45,45,45,85,91,85
Ravens,Rolle,Jumal,CB,67,87,62,89,91,63,28,68,59,35,69,72,56,62,30,40,40,35,86,40,40,6,6,6,6,6,47,45,34,39,43,63,63,74,75,55,25,25,45,45,45,65,70,88,91
Ravens,Young,Tavon,CB,67,90,69,90,92,53,16,69,70,10,62,80,66,68,20,50,46,15,83,17,21,6,6,6,6,6,56,73,28,31,43,78,53,76,79,72,21,24,21,22,16,72,84,90,91
Ravens,Williams,Brandon,DT,84,58,96,62,78,88,25,10,15,10,10,10,55,40,10,20,15,35,78,14,13,6,6,6,6,6,92,75,77,46,98,87,88,15,30,10,17,11,45,45,45,10,76,69,87
Ravens,Henry,Willie,DT,68,72,86,77,82,55,36,15,24,29,17,18,39,36,13,14,16,15,78,23,21,6,6,6,6,6,82,78,80,61,77,76,55,18,26,13,17,17,34,37,28,9,77,84,87
Ravens,Davis,Carl,DT,66,69,88,55,82,57,25,11,10,10,10,10,45,34,15,15,15,17,82,25,18,6,6,6,6,6,80,78,79,54,75,73,57,15,25,22,19,15,45,45,45,10,75,67,84
Ravens,Juszczyk,Kyle,FB,83,81,75,74,87,76,82,59,79,75,70,75,77,69,76,76,75,72,89,35,32,20,15,10,10,10,45,45,30,35,33,48,20,15,20,20,19,19,70,76,71,45,87,89,93
Ravens,Weddle,Eric,FS,92,86,65,89,91,90,25,50,76,30,65,77,70,73,20,30,35,20,81,30,28,6,6,6,6,6,79,77,40,63,57,87,90,71,87,65,45,35,45,45,45,67,80,99,95
Ravens,Lewis,Kendrick,FS,79,80,60,82,86,73,33,49,55,15,70,66,64,63,20,55,74,15,88,30,30,15,10,10,15,15,78,86,40,35,63,81,73,70,79,81,20,15,45,45,45,35,86,91,81
Ravens,Brooks,Terrence,FS,72,91,52,87,91,60,39,66,68,35,68,75,60,54,15,44,55,25,89,30,19,6,6,6,6,6,62,79,39,49,53,76,60,78,77,78,22,24,45,45,45,68,73,91,83
