,FIRSTNAME,LASTNAME,Position,JERSEYNUM,OVERALL,MORALE,SPEED,ACCELERATION,STRENGTH,AGILITY,AWARENESS,CATCHING,CARRYING,THROWPOWER,THROWACCURACY,KICKPOWER,KICKACCURACY,RUNBLOCK,PASSBLOCK,TACKLE,JUMPING,KICKRETURN,INJURY,STAMINA,TOUGHNESS,IMPORTANCE,CELEBRATION,TRUCKING,ELUSIVENESS,BCVISION,STIFFARM,SPINMOVE,JUKEMOVE,IMPACTBLOCKING,RUNBLOCKSTRENGTH,RUNBLOCKFOOTWORK,PASSBLOCKSTRENGTH,PASSBLOCKFOOTWORK,POWERMOVES,FINESSEMOVES,BLOCKSHEDDING,PURSUIT,PLAYRECOGNITION,MANCOVERAGE,ZONECOVERAGE,RUNNINGSTYLE,SPECTACULARCATCH,CATCHINTRAFFIC,ROUTERUNNING,HITPOWER,PRESS,RELEASE
0,Chris,Chester,C,65,84,90,68,85,86,69,70,63,60,12,10,15,11,84,85,35,64,10,84,82,80,64,75,10,30,10,10,10,10,85,84,89,80,87,10,10,35,23,25,20,20,16,20,20,20,20,10,30
1,Adrien,Clarke,C,67,72,95,40,74,88,40,68,18,40,16,11,8,7,84,78,21,23,10,88,70,89,50,79,10,20,10,10,10,10,76,84,65,81,63,10,10,21,14,28,22,23,16,10,10,10,10,10,10
2,Chris,McAlister,CB,21,94,82,93,94,58,94,86,73,60,20,15,26,18,29,22,60,95,80,90,98,97,98,90,42,87,75,55,70,87,29,29,29,22,22,74,84,72,89,90,92,91,1,58,70,30,55,93,20
3,Samari,Rolle,CB,22,84,90,88,90,43,90,88,72,60,18,29,25,18,26,23,45,90,25,66,90,80,69,86,10,89,60,15,85,86,26,26,26,23,23,25,30,42,80,80,85,88,10,45,40,20,39,82,15
4,Fabian,Washington,CB,31,77,92,98,96,46,91,58,66,65,19,17,15,17,32,19,58,92,40,94,93,70,53,89,10,84,30,10,74,80,32,32,32,19,19,30,35,51,80,58,78,72,9,60,45,15,42,70,15
5,Corey,Ivy,CB,35,76,95,90,88,46,88,74,64,65,18,21,29,12,10,10,56,76,55,88,90,80,51,71,10,79,55,10,68,70,10,10,10,10,10,20,25,50,75,68,82,80,9,35,20,15,49,78,20
6,Frank,Walker,CB,41,68,90,89,89,55,89,58,62,60,26,26,31,25,39,21,54,85,65,88,85,74,33,80,10,62,38,10,54,55,39,39,39,21,21,25,28,48,74,50,74,70,9,25,20,15,34,60,15
7,Kelly,Gregg,DT,97,88,95,56,70,88,55,88,7,40,13,10,23,11,30,32,88,37,10,92,88,90,81,55,10,24,10,10,10,10,30,30,30,32,32,88,60,89,60,85,20,16,16,15,15,15,60,10,15
8,Justin,Bannan,DT,94,78,95,56,68,88,50,70,21,40,23,21,13,12,76,75,80,55,10,85,75,70,54,55,10,18,10,10,10,10,78,80,71,76,69,82,78,85,66,68,23,27,16,15,15,15,55,11,15
9,J'Vonne,Parker,DT,69,66,93,56,63,85,53,65,17,21,23,18,20,15,24,25,76,43,10,82,65,85,31,77,10,10,10,10,10,10,50,25,25,25,25,75,60,82,75,30,24,15,16,10,10,10,65,10,10
